,id,Benchmark,System,System #,ccsd_T_cc_pvdz_1-verytight-CP_C_IE,ccsd_T_cc_pvdz_1-tight-CP_C_IE,ccsd_T_cc_pvdz_1-normal-CP_C_IE,ccsd_T_cc_pvtz_1-verytight-CP_C_IE,ccsd_T_cc_pvtz_1-tight-CP_C_IE,ccsd_T_cc_pvtz_1-normal-CP_C_IE,ccsd_T_aug_cc_pvtz_1-verytight-CP_C_IE,ccsd_T_aug_cc_pvtz_1-tight-CP_C_IE,ccsd_T_aug_cc_pvtz_1-normal-CP_C_IE,ccsd_T_aug_cc_pvdz_1-verytight-CP_C_IE,ccsd_T_aug_cc_pvdz_1-tight-CP_C_IE,ccsd_T_aug_cc_pvdz_1-normal-CP_C_IE,ccsd_T_jun_cc_pvdz_1-verytight-CP_C_IE,ccsd_T_jun_cc_pvdz_1-tight-CP_C_IE,ccsd_T_jun_cc_pvdz_1-normal-CP_C_IE,ccsd_T_may_cc_pvtz_1-verytight-CP_C_IE,ccsd_T_may_cc_pvtz_1-tight-CP_C_IE,ccsd_T_may_cc_pvtz_1-normal-CP_C_IE
0,1097,3.239,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.011577454926680275,,,,,,,,,0.007450618259383646,,,0.010360735650408515,,,0.0077642500413048765
1,1098,2.617,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.010535619185702672,,,,,,,,,0.006374190296639881,,,0.009255100729490096,,,0.006697279235766018
2,1099,1.724,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.00903294681359057,,,,,,,,,0.004831735735422171,,,0.007672121080531724,,,0.005175484198161939
3,1100,0.725,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.0073384052978440195,,,,,,,,,0.003107474447745062,,,0.005899619658748634,,,0.003475221982455423
4,1101,-0.223,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.005707801818914504,,,,,,,,,0.0014685265749676546,,,0.004204938571547245,,,0.00185589247473672
5,1102,-1.001,Parallel Displaced Benzene Dimer Interplane 3.2,9,,0.004327234765924004,0.004327234766151378,,,0.0010031083703552213,,,,,,0.00010859511189664772,,0.002780746881342111,0.0027807468817968584,,,0.0005081984527350869
6,1103,-1.551,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.00328772041314096,,,,,,,,,-0.0008763238241158433,,,0.0017215467536288998,,,-0.00047107787952427316
7,1104,-1.735,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.0028990815694669436,,,,,,,,,-0.0012237586634000763,,,0.0013325409032063362,,,-0.0008177028929026164
8,1105,-1.865,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.0025903011803620757,,,,,,,,,-0.001481626529539426,,,0.0010297840919406553,,,-0.0010759835174098953
9,1106,-1.947,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.0023516567125625443,,,,,,,,,-0.0016594405695400383,,,0.0008034845023985326,,,-0.0012555456968925682
10,1107,-1.986,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.0021714378472665885,,,,,,,,,-0.0017689694827254243,,,0.0006417940535357047,,,-0.0013683077752943973
11,1108,-1.991,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.002036932978455752,,,,,,,,,-0.0018232611415669453,,,0.0005317000272384576,,,-0.0014274623703158795
12,1109,-1.971,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.0019352636635971976,,,,,,,,,-0.0018357942829538842,,,0.0004599487978680372,,,-0.0014465922758404304
13,1110,-1.891,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.0017822132425067139,,,,,,,,-0.0017875275253800282,-0.0017875275244136901,,,0.0003809035240465164,,,-0.0014165054936370325
14,1111,-1.795,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.0016291737512688087,,,,,,,,,-0.0017165366055564846,,,0.0003155985804710326,,,-0.0013684886724831813
15,1112,-1.727,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.0014208029648443699,,,,,,,,,-0.00168852103502104,,,0.00020118007500968815,,,-0.0013647837908479232
16,1113,-1.702,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.0011331443350854897,,,,,,,,,-0.0017368808350965992,,,6.21737751771434e-06,,,-0.0014356444785335043
17,1114,-1.724,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.0007708519225388955,,,,,,,,,-0.0018640783940782057,,,-0.0002696599593718929,,,-0.0015824251458411709
18,1115,0.032,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,0.004979989390847095,,,,,,,,,0.0014863384873819996,,,0.0037430782228966564,,,0.0019168877180391064
19,1116,-0.294,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,0.004432188774103452,,,,,,,,,0.0009172044706247107,,,0.0031465800060459514,,,0.0013410188922762245
20,1117,-0.766,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,0.003636678604948429,,,,,,,,,9.612687313165225e-05,,,0.002290230292430806,,,0.0005171654244122692
21,1118,-1.296,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,0.0027315311528468555,,,,,,,,,-0.0008280886851252944,,,0.001327147564381903,,,-0.0004066203108550326
22,1119,-1.8,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,0.0018517464894216573,,,,,,,,,-0.0017108892653823204,,,0.0004018030300017017,,,-0.0012887954237044141
23,1120,-2.21,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,0.0010997762657893873,,,,,,,,,-0.002442421308046505,,,-0.0003779292366630216,,,-0.0020211741854723186
24,1121,-2.494,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,0.0005304006407982342,,,,,,,,,-0.0029627319059386537,,,-0.0009543974056214211,,,-0.0025439332007408666
25,1122,-2.582,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,0.00031804666895141054,,,,,,,,,-0.0031387630166932468,,,-0.001162146915021367,,,-0.002721785417747924
26,1123,-2.639,Parallel Displaced Benzene Dimer Interplane 3.4,3,,0.00015086220219018287,0.0001508622013375316,,,-0.002388665952196334,,,,,,-0.003261481429376545,,-0.001319285157876493,-0.001319285157592276,,,-0.002846831805243255
27,1124,-2.664,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,2.419497224082079e-05,,,,,,,,,-0.0033355369829450865,,,-0.0014305472685691711,,,-0.002923865088405364
28,1125,-2.666,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,-6.785898017369618e-05,,,,,,,,,-0.0033670420565954373,,,-0.0015020032666939187,,,-0.002959237315167229
29,1126,-2.646,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.00013193619275853052,,-0.00013193619304274762,,,,,,,-0.00336298160050319,,-0.0033629815985705136,,,-0.0015406011544314424,-0.002960102724728131,,-0.0029601027264334334
30,1127,-2.608,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,-0.00017493185117700705,,,,,,,,,-0.003330885694765584,,,-0.0015535891579361305,,,-0.0029341315590158956
31,1128,-2.5,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,-0.0002242233688889428,,,,,,,,,-0.003212203551299808,,,-0.001531340696146799,,,-0.0028314324731013585
32,1129,-2.375,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,-0.0002625597079486397,,,,,,,,,-0.0030651645399188965,,,-0.001487126586539489,,,-0.002704575542850307
33,1130,-2.259,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,-0.0003226524485171467,,,,,,,,,-0.0029305333525257993,,,-0.0014595611129948338,,,-0.0025924120986928756
34,1131,-2.162,Parallel Displaced Benzene Dimer Interplane 3.4,3,,-0.0004204652090606942,-0.000420465209174381,,,-0.002189906198623248,,,,,,-0.0028314842716667954,,-0.0014703481749052116,-0.0014703481740525604,,,-0.0025163392083982217
35,1132,-2.092,Parallel Displaced Benzene Dimer Interplane 3.4,3,,-0.0005563357264009028,-0.0005563357269124936,,,-0.0021785757557495344,,,,,,-0.0027737825919871284,,-0.0015237980175584198,-0.0015237980180700106,,,-0.002481523207848113
36,1133,-1.318,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,0.0018443695381620273,,,,,,,,,-0.001167572448196097,,,0.0005949692857143418,,,-0.0007585663690861111
37,1134,-1.486,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,0.0015566020476285303,,,,,,,,,-0.0014673319438429644,,,0.0002727925029830658,,,-0.0010682504416195115
38,1135,-1.732,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,0.0011359371467278834,,,,,,,,,-0.0019016190290699342,,,-0.00018979305815491898,,,-0.0015115841457600254
39,1136,-2.008,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,0.0006528697143153295,,,,,,,,,-0.002392182021651479,,,-0.0007107921284728036,,,-0.002008429634543063
40,1137,-2.271,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,0.0001779636267542628,,,,,,,,,-0.002860835547608076,,,-0.0012123974735800402,,,-0.0024814170920990364
41,1138,-2.479,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,-0.00023324637851374064,,,,,,,,,-0.0032458473419865186,,,-0.0016350717360751332,,,-0.002869811028119784
42,1139,-2.616,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,-0.0005487645017296927,,,,,,,,,-0.0035109471174905593,,,-0.0019448063940785687,,,-0.0031380525815620786
43,1140,-2.654,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,-0.00066745720033623,,,,,,,,,-0.003594635734543772,,,-0.0020538975262525128,,,-0.003223429150239099
44,1141,-2.671,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,-0.0007611415160226898,,,,,,,,,-0.0036466639677428248,,,-0.002133546933009711,,,-0.0032774486875837283
45,1142,-2.672,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,-0.0008319230046822668,,,,,,,,,-0.003669275649258452,,,-0.002185945503754283,,,-0.0033024936959122897
46,1143,-2.659,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,-0.000882646985530755,,,,,,,,,-0.00366558712346432,,,-0.002214136030318059,,,-0.00330188622302785
47,1144,-2.631,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,-0.000916641226979209,,,,,,,,,-0.003639326209054161,,,-0.0022217129786099576,,,-0.0032795179640174865
48,1145,-2.591,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,-0.0009374677059099668,,,,,,,,,-0.003594657097437448,,,-0.0022125537810211426,,,-0.0032396013908737586
49,1146,-2.488,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,-0.0009537042446936539,,,,,,,,,-0.003466700254875832,,,-0.0021597784329969727,,,-0.0031241095492759996
50,1147,-2.37,Parallel Displaced Benzene Dimer Interplane 3.6,10,,-0.0009568563381776585,-0.0009568563388597795,,,-0.0026309486460149856,,,,,,-0.0033130779679027,,-0.0020852985255714884,-0.0020852985253441148,,,-0.0029864068856682024
51,1148,-2.253,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,-0.0009656286613903831,,,,,,,,,-0.0031585439651280467,,,-0.0020122886859894606,,,-0.002850228833096935
52,1149,-2.142,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,-0.0009901314714966247,,,,,,,,,-0.0030184498583594177,,,-0.001955099325869014,,,-0.002730017739224877
53,1150,-2.046,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,-0.0010321490315732262,,,,,,,,,-0.002898540497653812,,,-0.001918680487108304,,,-0.0026311287309681575
54,1151,3.459,Sandwich Benzene Dimer,1,,0.011950957059582379,0.01195095705992344,,,0.008565721346769806,,,,,,0.00783789432773574,,0.010759173146084322,0.0107591731467096,,,0.00815076995434083
55,1152,1.484,Sandwich Benzene Dimer,1,,,0.007968365783654008,,,,,,,,,0.004196041037914711,,,0.006766212359366364,,,0.004595318073825183
56,1153,0.149,Sandwich Benzene Dimer,1,,,0.005175633037367788,,,,,,,,,0.0016901797466175594,,,0.0039577617914687835,,,0.002124948995856357
57,1154,-0.721,Sandwich Benzene Dimer,1,,,0.003250112859007004,,,,,,,,,1.4880204730616242e-05,,,0.0020188749298881703,,,0.0004502084113937599
58,1155,-1.256,Sandwich Benzene Dimer,1,,,0.0019467774175723207,,,,,,,,,-0.0010605478351521924,,,0.0007109817561286036,,,-0.0006468451159094002
59,1156,-1.556,Sandwich Benzene Dimer,1,,,0.0010819505282597675,,,,,,,,,-0.0017090294766148872,,,-0.00014479578857162778,,,-0.0013292630837895558
60,1157,-1.693,Sandwich Benzene Dimer,1,,0.0005203289564974511,0.0005203289561563906,,,-0.0013440191349900488,,,,,-0.0020589816481901835,-0.0020589816538745254,,-0.0006810321623333948,-0.0006810321629586724,,-0.0017182445438379546,-0.0017182445437811111
61,1158,-1.719,Sandwich Benzene Dimer,1,,,0.00016435901420663868,,,,,,,,,-0.002204833451742161,,,-0.0009948068529297416,,,-0.0019031770652873092
62,1159,-1.672,Sandwich Benzene Dimer,1,,,-5.463487116230681e-05,,,,,,,,,-0.002215064096333208,,,-0.0011562878464133064,,,-0.0019494770058372524
63,1160,-1.582,Sandwich Benzene Dimer,1,,,-0.0001837837166931422,,,,,,,,,-0.002138741034002578,,,-0.0012155497126400405,,,-0.0019046070723334196
64,1161,-1.464,Sandwich Benzene Dimer,1,,-0.00025466514159688813,-0.0002546651418242618,,,-0.0014509645354792156,,,,,,-0.0020102762011333652,,-0.0012079935866040614,-0.001207993586149314,,,-0.0018026565499553726
65,1162,-1.072,Sandwich Benzene Dimer,1,,,-0.00029066750130368746,,,,,,,,,-0.0015134688525790807,,,-0.000995599234272504,,,-0.0013612128522026978
66,1163,-0.55,Sandwich Benzene Dimer,1,,,-0.00016814364198580734,,,,,,,,,-0.0007957702204635098,,,-0.0005511525777137649,,,-0.0006956194929443882
67,1164,-0.252,Sandwich Benzene Dimer,1,,,-4.376273665229746e-05,,,,,,,,,-0.0003731180247541488,,,-0.0002491702910560889,-0.0003054230627412835,,-0.0003054230627412835
68,1165,-0.101,Sandwich Benzene Dimer,1,,,2.703414287452688e-05,,,,,,,,,-0.00015240701458196781,,,-8.373706918973767e-05,,,-0.00010825223222354907
69,1166,-0.029,Sandwich Benzene Dimer,1,,,5.595828821469695e-05,,,,,,,,,-4.2752723913963564e-05,,,-3.4478412089811172e-06,,,-1.4628555049966963e-05
70,1167,0.018,Sandwich Benzene Dimer,1,,,2.832806171682023e-05,,,,,,,,,2.8115032762343617e-05,,,3.010635663258654e-05,,,3.101576254493921e-05
71,1168,2.631,T-shaped Benzene Dimer,2,,,0.010592920856367982,,,,,,,,,0.007195840661438524,,,0.009778733576240484,,,0.00620890614942482
72,1169,1.533,T-shaped Benzene Dimer,2,,,0.00841278084840269,,,,,,,,,0.0051576888855038305,,,0.007614789984245363,,,0.0043210184011854835
73,1170,0.616,T-shaped Benzene Dimer,2,,,0.006544380266745975,,,,,,,,,0.0034301517451353902,,,0.005762408078794579,,,0.0027310227223438233
74,1171,-0.77,T-shaped Benzene Dimer,2,,,0.0035942091795391207,,,,,,,,,0.0007560384887028704,,,0.002844276926055045,,,0.00029557033599303395
75,1172,-1.682,T-shaped Benzene Dimer,2,,,0.0014854909441623931,,,,,,,,,-0.0010883185964303266,,,0.000767967907847833,,,-0.001356233534409057
76,1173,-2.246,T-shaped Benzene Dimer,2,,,1.637702996504231e-05,,,,,,,,,-0.0023091893008881925,,,-0.0006683437484298338,,,-0.002427458725037468
77,1174,-2.559,T-shaped Benzene Dimer,2,,,-0.0009714809119714118,,,,,,,,,-0.0030680545256700498,,,-0.0016232141238674558,,,-0.0030753342461480315
78,1175,-2.693,T-shaped Benzene Dimer,2,-0.0016020644389982408,,-0.0016020644399077355,,-0.003256066787287182,,,,,,,-0.0034903908144769957,-0.0022208852270182433,,-0.0022208852270750867,,,-0.0034199853441236883
79,1176,-2.702,T-shaped Benzene Dimer,2,,,-0.001972041600367902,,,,,,,,,-0.0036728903422726944,,,-0.0025582232168517294,,,-0.003551981106227231
80,1177,-2.629,T-shaped Benzene Dimer,2,,,-0.002156149354561876,,,,,,,,,-0.0036892582762675374,,,-0.0027100836299496223,,,-0.0035387513653972746
81,1178,-2.504,T-shaped Benzene Dimer,2,,,-0.0022114163625133187,,,,,,,,,-0.0035947717786939393,,,-0.0027335562276675773,,,-0.0034298132043772966
82,1179,-2.349,T-shaped Benzene Dimer,2,,,-0.002180623999038289,,,,,,,,,-0.0034301942965271337,,,-0.002671438411937288,,,-0.0032610356779514404
83,1180,-2.18,T-shaped Benzene Dimer,2,,,-0.002095178235833828,,,,,,,,,-0.0032248932681682163,,,-0.0025551685500317944,,,-0.0030580225121070725
84,1181,-2.006,T-shaped Benzene Dimer,2,,,-0.001977573504632346,,,,,,,,,-0.0029995082932714467,,,-0.0024073215629414335,,,-0.002838729723180222
85,1182,-1.834,T-shaped Benzene Dimer,2,,,-0.0018434681740018277,,,,,,,,,-0.002768115934713933,,,-0.0022437035091797952,,,-0.0026154785197149977
86,1183,-1.243,T-shaped Benzene Dimer,2,,,-0.0013039536396490803,,,,,,,,,-0.0019224254897949322,,,-0.00159776471019768,,,-0.001808244024743999
87,1184,-0.753,T-shaped Benzene Dimer,2,,,-0.0008087189959269381,,,,,,,,,-0.001181373667805019,,,-0.0010048805442579578,,,-0.0011133857736922437
88,1185,-0.468,T-shaped Benzene Dimer,2,,,-0.0005091840175737161,,,,,,,,,-0.000737230264178379,,,-0.0006402026487535295,,,-0.0007005844134937433
89,1186,-0.302,T-shaped Benzene Dimer,2,,,-0.00033246630033545443,,,,,,,,,-0.00047597279439060003,,,-0.00042016323294546964,,,-0.0004565108403085105
90,1187,-0.203,T-shaped Benzene Dimer,2,,,-0.00022522308285033432,,,,,,,,,-0.0003187651030316374,,,-0.00028474907276176964,,,-0.0003079359250932612
91,1188,2.386,Benzene-H2S,4,0.011304134372267072,0.011304134372608132,0.011304134372039698,0.006786279292100517,0.006786279291304709,0.006786279291532082,0.004983850842336324,0.0049838508473385446,0.004983850852454452,0.0073813819064980635,0.007381381906157003,0.007381381906725437,0.010412466866910108,0.010412466867705916,0.010412466867705916,0.006538875468095284,0.0065388754679815975,0.0065388754679815975
92,1189,1.246,Benzene-H2S,4,0.008897474442051134,0.008897474442278508,0.008897474442164821,0.004769536669073204,0.004769536669869012,0.004769536669982699,0.003051562963037213,0.003051562967243626,0.0030515629636056474,0.005200599141289786,0.0052005991414034725,0.005200599141176099,0.008046297763257826,0.008046297762462018,0.0080462977634852,0.004533122767497844,0.0045331227676115304,0.004533122766929409
93,1190,-0.458,Benzene-H2S,4,0.005130364326419112,0.005130364326760173,0.0051303643263054255,0.001693963650495789,0.001693963650382102,0.001693963650495789,0.00013627263479065732,0.00013627264081605972,0.0001362726368370204,0.0018535425607524303,0.0018535425614345513,0.0018535425622303592,0.004345915700696423,0.004345915700127989,0.0043459157005827365,0.0014750497962268128,0.0014750497962268128,0.0014750497958857522
94,1191,-1.57,Benzene-H2S,4,0.002465793729925281,0.0024657937294705334,0.0024657937294705334,-0.000390924314615404,-0.00039092431507015135,-0.000390924314615404,-0.0017985884090876425,-0.001798588404540169,-0.001798588410110824,-0.0004343462613860538,-0.00043434626184080116,-0.0004343462617271143,0.0017345240349868618,0.0017345240347594881,0.0017345240346458013,-0.0005967885404061235,-0.0005967885405198103,-0.0005967885401787498
95,1192,-2.254,Benzene-H2S,4,0.0006239743770493078,0.0006239743773903683,0.0006239743772766815,-0.0017553145391957514,-0.0017553145393094383,-0.0017553145385136304,-0.0030224547070929475,-0.003022454708229816,-0.0030224547041370897,-0.001942844284712919,-0.0019428442848266059,-0.0019428442858497874,-6.279684123455809e-05,-6.27968415756186e-05,-6.279684077981074e-05,-0.0019510972923626468,-0.0019510972925900205,-0.0019510972931584547
96,1193,-2.635,Benzene-H2S,4,-0.0006105156729745431,-0.0006105156735429773,-0.0006105156738840378,-0.0026020212892490235,-0.0026020212891353367,-0.0026020212893627104,-0.003738032988849227,-0.0037380329821417035,-0.0037380329822553904,-0.0028853115318270284,-0.002885311532168089,-0.0028853115315996547,-0.0012580664767938288,-0.0012580664763390814,-0.0012580664763390814,-0.0027895467325151913,-0.0027895467324015044,-0.0027895467329699386
97,1194,-2.805,Benzene-H2S,4,-0.0014030255350689913,-0.0014030255355237387,-0.0014030255357511123,-0.003081910465425608,-0.003081910464857174,-0.0030819104656529817,-0.004096528471109195,-0.0040965284752019215,-0.0040965284758840426,-0.0034233040361186795,-0.0034233040368008005,-0.003423304037028174,-0.0020143426148706567,-0.0020143426148706567,-0.002014342614529596,-0.0032621932305119117,-0.003262193230398225,-0.0032621932299434775
98,1195,-2.831,Benzene-H2S,4,-0.001879510645380833,-0.001879510645380833,-0.0018795106452671462,-0.0033062430265999865,-0.0033062430265999865,-0.003306243026941047,-0.004209633691857562,-0.004209633693108117,-0.004209633693108117,-0.0036780041535848795,-0.003678004153243819,-0.003678004152675385,-0.002456155056734133,-0.002456155057302567,-0.0024561550569615065,-0.00347976671696415,-0.003479766717646271,-0.0034797667178736447
99,1196,-2.763,Benzene-H2S,4,-0.0021347657481101123,-0.0021347657474279913,-0.0021347657478827387,-0.003356385698680242,-0.0033563856985665552,-0.0033563856984528684,-0.004158965971782891,-0.004158965972806072,-0.004158965974738749,-0.003739225816616454,-0.003739225815706959,-0.0037392258155932723,-0.0026775377911008036,-0.0026775377912144904,-0.0026775377909871168,-0.0035233127084666194,-0.0035233127084666194,-0.0035233127082392457
100,1197,-2.636,Benzene-H2S,4,-0.002239014648353077,-0.0022390146485804507,-0.002239014648353077,-0.003291320705443468,-0.0032913207057845284,-0.003291320706125589,-0.004003480366691292,-0.004003480368396595,-0.004003480365440737,-0.003672557807476551,-0.003672557807249177,-0.0036725578069081166,-0.0027484343888772855,-0.002748434388536225,-0.002748434388422538,-0.0034516370944857044,-0.003451637094826765,-0.0034516370942583308
101,1198,-2.476,Benzene-H2S,4,-0.002243321205241955,-0.002243321205810389,-0.002243321205014581,-0.003153401503027453,-0.003153401503254827,-0.0031534015033685137,-0.0037851541592317517,-0.0037851541616191753,-0.0037851541649160936,-0.0035251056402785252,-0.0035251056401648384,-0.003525105640505899,-0.002719944988371026,-0.0027199449885983995,-0.002719944988143652,-0.0033069980937625587,-0.0033069980938762455,-0.0033069980945583666
102,1199,-2.299,Benzene-H2S,4,-0.0021840676753299704,-0.002184067675671031,-0.002184067675557344,-0.002972693049400732,-0.0029726930497417925,-0.002972693049400732,-0.0035333625105522515,-0.0035333625093016963,-0.0035333625089606358,-0.0033300440513812646,-0.0033300440509265172,-0.00333004405047177,-0.0026286644168749262,-0.002628664416988613,-0.0026286644171023,-0.003119408550674052,-0.00311940855146986,-0.0031194085510151126
103,1200,-1.768,Benzene-H2S,4,-0.001840507574570438,-0.001840507574570438,-0.0018405075747978117,-0.0023529396868298136,-0.0023529396869435004,-0.0023529396875119346,-0.0027468428875181417,-0.0027468428876318285,-0.0027468428860402128,-0.002653744096733135,-0.0026537440968468218,-0.0026537440965057613,-0.002196277383973211,-0.002196277383973211,-0.0021962773836321503,-0.002477947984743878,-0.0024779479848575647,-0.0024779479845165042
104,1201,-1.39,Benzene-H2S,4,-0.001522272814668213,-0.0015222728151229603,-0.0015222728145545261,-0.0018783548716783116,-0.0018783548719056853,-0.0018783548716783116,-0.0021721704266610686,-0.002172170427002129,-0.0021721704226820293,-0.002126559312500831,-0.0021265593139787597,-0.0021265593135240124,-0.0018150461168033871,-0.001815046116234953,-0.001815046116234953,-0.001984567462955056,-0.0019845674626139953,-0.001984567462955056
105,1202,-1.089,Benzene-H2S,4,-0.001241524681631745,-0.0012415246818591186,-0.0012415246818591186,-0.0014905000587077666,-0.0014905000588214534,-0.0014905000585940797,-0.0017079033208347028,-0.0017079033194704607,-0.0017079033232221263,-0.0016879632875088646,-0.0016879632868267436,-0.001687963287281491,-0.0014819806452806006,-0.001481980645053227,-0.0014819806455079743,-0.0015785863496375896,-0.0015785863502060238,-0.001578586350092337
106,1203,-0.857,Benzene-H2S,4,-0.0010104441004159526,-0.0010104441001885789,-0.0010104441001885789,-0.0011875299392158922,-0.0011875299395569527,-0.0011875299388748317,-0.0013465067668221309,-0.0013465067676179387,-0.0013465067738707148,-0.001340521183465171,-0.0013405211827830499,-0.0013405211821009289,-0.0012081485714361406,-0.0012081485713224538,-0.0012081485714361406,-0.0012594886784427217,-0.0012594886785564086,-0.0012594886778742875
107,1204,-0.68,Benzene-H2S,4,-0.0008258269017460407,-0.0008258269010639196,-0.000825826902200788,-0.0009544020341536452,-0.0009544020344947057,-0.0009544020344947057,-0.0010695125641859704,-0.0010695125614574863,-0.0010695125620259205,-0.0010710920619203534,-0.0010710920613519193,-0.0010710920621477271,-0.0009887504169228123,-0.000988750417150186,-0.0009887504165817518,-0.001012934074651639,-0.0010129340749926996,-0.0010129340749926996
108,1205,-0.442,Benzene-H2S,4,-0.0005648924031902425,-0.0005648924026218083,-0.0005648924030765556,-0.0006362102736829911,-0.0006362102741377385,-0.0006362102734556174,-0.0006957183799158884,-0.0006957183815075041,-0.0006957183808253831,-0.0007033739417465767,-0.0007033739416328899,-0.0007033739411781426,-0.0006765087363191924,-0.0006765087365465661,-0.0006765087365465661,-0.0006754446322929653,-0.0006754446325203389,-0.0006754446326340258
109,1206,-0.3,Benzene-H2S,4,-0.00040021667064138455,-0.0004002166701866372,-0.0004002166701866372,-0.00044183957459154044,-0.0004418395747052273,-0.0004418395744778536,-0.0004723908148207556,-0.0004723908186861081,-0.0004723908232335816,-0.00048127105583262164,-0.0004812710559463085,-0.000481271056287369,-0.00047790146993520466,-0.00047790146936677047,-0.00047790146959414415,-0.00046878858472609863,-0.0004687885852945328,-0.000468788585180846
110,1207,-0.212,Benzene-H2S,4,-0.0002923272825228196,-0.0002923272822954459,-0.0002923272826365064,-0.0003177470251785053,-0.0003177470251785053,-0.00031774702506481844,-0.0003332011082193276,-0.00033320110537715664,-0.000333201106514025,-0.00034150565875279426,-0.0003415056592075416,-0.0003415056592075416,-0.00034755547574150114,-0.0003475554759688748,-0.0003475554756278143,-0.0003366217173379482,-0.00033662171779269556,-0.0003366217179063824
