,id,Benchmark,System,System #,ccsd_jun_cc_pvdz_1-verytight-CP_C_IE,ccsd_jun_cc_pvdz_1-tight-CP_C_IE,ccsd_jun_cc_pvdz_1-normal-CP_C_IE,ccsd_cc_pvdz_1-verytight-CP_C_IE,ccsd_cc_pvdz_1-tight-CP_C_IE,ccsd_cc_pvdz_1-normal-CP_C_IE,ccsd_may_cc_pvtz_1-verytight-CP_C_IE,ccsd_may_cc_pvtz_1-tight-CP_C_IE,ccsd_may_cc_pvtz_1-normal-CP_C_IE,ccsd_aug_cc_pvdz_1-verytight-CP_C_IE,ccsd_aug_cc_pvdz_1-tight-CP_C_IE,ccsd_aug_cc_pvdz_1-normal-CP_C_IE,ccsd_aug_cc_pvtz_1-verytight-CP_C_IE,ccsd_aug_cc_pvtz_1-tight-CP_C_IE,ccsd_aug_cc_pvtz_1-normal-CP_C_IE,ccsd_cc_pvtz_1-verytight-CP_C_IE,ccsd_cc_pvtz_1-tight-CP_C_IE,ccsd_cc_pvtz_1-normal-CP_C_IE
0,1097,3.239,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.01307397198615945,0.0130739719870121,0.01307397198684157,0.014007284701619938,0.014007284701960998,0.014007284701676781,0.011198926685835886,0.011198926684812704,0.011198926684812704,0.010781782565629783,0.010781782562332864,0.010781782563014985,,0.009893847214243578,0.009893847212822493,,0.011528649711749495,0.011528649711522121
1,1098,2.617,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.011917677744634148,0.011917677745316269,0.011917677744463617,0.012906141222515544,0.012906141222742917,0.012906141221833423,0.010070575717236352,0.01007057571621317,0.010070575717122665,0.00964850257537364,0.009648502575998918,0.009648502576169449,,0.008795003763168552,0.008795003764703324,,0.010416449003628259,0.010416449003855632
2,1099,1.724,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.010253990695161974,0.01025399069510513,0.010253990695559878,0.011312742125710429,0.011312742125653585,0.011312742125994646,0.00845023487039498,0.008450234871020257,0.0084502348710771,0.008016429627616617,0.00801642962750293,0.008016429627275556,,0.007213930616558173,0.007213930617069764,,0.008811627912791664,0.008811627913985376
3,1100,0.725,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.008377363777753999,0.008377363777697155,0.008377363777867686,0.00950566500421246,0.00950566500370087,0.009505665004326147,0.006622955203113179,0.0066229552026584315,0.006622955202431058,0.006176873208517009,0.006176873208460165,0.0061768732086306954,,0.005429715101513466,0.005429715099865007,,0.0069965114208798695,0.006996511420311435
4,1101,-0.223,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.006563227575043129,0.006563227575611563,0.006563227575156816,0.00775043352166449,0.007750433522176081,0.0077504335215508036,0.004858065584926408,0.004858065584983251,0.004858065584926408,0.004404843439431261,0.00440484344107972,0.004404843440681816,,0.0037100716702411773,0.0037100716677969103,,0.005240043630408309,0.005240043630578839
5,1102,-1.001,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.005011765426218062,0.005011765425535941,0.005011765425592785,0.00624141378477816,0.006241413785176064,0.006241413785573968,,0.0033547269424047954,0.003354726941665831,,0.0029012564117465445,0.0029012564132244734,,0.0022538068162702984,0.002253806817691384,,0.0037412160161238717,0.003741216015612281
6,1103,-1.551,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.0038233103809943714,0.0038233103811649016,0.003823310381051215,0.005075711058168508,0.005075711058793786,0.0050757110587369425,0.0022158743207683074,0.0022158743204840903,0.00221587432031356,0.0017677811824796663,0.001767781183787065,0.0017677811828775702,,0.0011633883444233106,0.0011633883462423,,0.0026026542663544205,0.002602654266297577
7,1104,-1.735,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,,,,,,,,,,,,,,,,
8,1105,-1.865,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.0030040483380844307,0.0030040483383118044,0.0030040483381981176,0.004258039559545068,0.004258039560227189,0.004258039559886129,0.0014512989937429666,0.0014512989932882192,0.0014512989934587495,0.0010127960513841572,0.0010127960513273138,0.0010127960503609756,,0.0004481696793163792,0.0004481696781795108,,0.0018338638901695958,0.0018338638899990656
9,1106,-1.947,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.0027152373106105188,0.002715237310383145,0.0027152373106105188,0.00396198198853881,0.0039619819886524965,0.0039619819893346175,0.0011925528128244878,0.0011925528128813312,0.0011925528130518614,0.0007603589396580901,0.0007603589385212217,0.0007603589388054388,,,0.00021436318485257289,,0.0015712043198732317,0.0015712043197595449
10,1107,-1.986,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.00249192141683352,0.0024919214170040505,0.0024919214170040505,0.0037261398735495277,0.0037261398732653106,0.003726139873720058,0.0010011845245117001,0.0010011845248527607,0.0010011845243980133,0.0005764720788761224,0.0005764720810361723,0.0005764720796719303,,4.821310818670099e-05,4.821311028990749e-05,,0.0013747196821896068,0.0013747196830991015
11,1108,-1.991,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.0023210064142062947,0.002321006413581017,0.002321006413978921,0.0035376425401523193,0.003537642539981789,0.0035376425397544153,0.0008640283669478777,0.0008640283664931303,0.0008640283668910342,0.00044806778828387905,0.0004480677877722883,0.0004480677878291317,,-6.34191496828862e-05,-6.341915013763355e-05,,0.0012312485026200193,0.0012312485030747666
12,1109,-1.971,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.0021890862921054577,0.0021890862915370235,0.002189086291764397,0.003383366666753318,0.003383366666867005,0.0033833666665827877,0.0007674550362253285,0.0007674550360547983,0.0007674550361684851,0.00036159304028160477,0.0003615930403384482,0.0003615930416458468,,-0.00013403874976347652,-0.00013403875186668301,,0.0011272176333250172,0.0011272176330408001
13,1110,-1.891,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.001990884099768664,0.0019908841001097244,0.001990884100166568,0.003128044904087801,0.003128044903917271,0.003128044903803584,0.0006439441463044204,0.0006439441463044204,0.0006439441461338902,0.0002620746910224625,0.00026207468994243754,0.00026207469085193225,,-0.00020405255980904258,-0.00020405255963851232,0.0009857513124984507,0.0009857513119300165,0.0009857513118163297
14,1111,-1.795,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.0018068108432771623,0.0018068108437319097,0.0018068108437319097,0.0028746106000312466,0.002874610599803873,0.0028746105998607163,0.0005393016808739048,0.0005393016802486272,0.0005393016804760009,0.00018484438743371356,0.00018484438800214775,0.00018484438732002673,,-0.0002529896413534516,-0.0002529896401597398,,0.0008600403695027126,0.0008600403692184955
15,1112,-1.727,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.0015732863638504568,0.0015732863639641437,0.0015732863635093963,0.0025658571112217032,0.002565857110653269,0.0025658571108806427,0.00039066215242655744,0.00039066215219918377,0.0003906621513465325,6.408262481727434e-05,6.408262481727434e-05,6.408262555623878e-05,,-0.00034415779566643323,-0.00034415779367691357,,0.0006886285567588857,0.0006886285572704764
16,1113,-1.702,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.0012592537051432373,0.0012592537051432373,0.0012592537044042729,0.002177124401157471,0.002177124401328001,0.002177124401725905,0.00016796981680045064,0.00016796981589095594,0.00016796981628885987,-0.00013288744816009057,-0.00013288744668216168,-0.00013288744628425775,,-0.000507896777435235,-0.0005078967775489218,,0.00044318406463617066,0.00044318406492038775
17,1114,-1.724,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.0008656234086856784,0.0008656234081740877,0.0008656234082309311,0.0017135846073870198,0.0017135846063638382,0.0017135846066480553,-0.0001289343151711364,-0.0001289343142616417,-0.0001289343148300759,-0.00040711433456408486,-0.00040711433490514537,-0.00040711433427986776,,-0.0007444638684432903,-0.0007444638692959415,,0.0001252395044843979,0.00012523950459808475
18,1115,0.032,Parallel Displaced Benzene Dimer Interplane 3.4,3,0.005808222243445016,0.005808222243160799,0.005808222242819738,0.006773927569724947,0.006773927569724947,0.006773927570122851,0.0045140889957338,0.004514088995449583,0.004514088994881149,0.004045875224335305,0.004045875223710027,0.004045875224392148,,0.0035417125274648242,0.003541712527578511,,0.004820454056698509,0.004820454056812196
19,1116,-0.294,Parallel Displaced Benzene Dimer Interplane 3.4,3,0.005176624666717089,0.005176624666773932,0.005176624666887619,0.006184985470213178,0.006184985470326865,0.006184985470724769,0.0038960085744292883,0.0038960085753956264,0.0038960085743156014,0.003435749264895094,0.0034357492652929977,0.00343574926449719,,0.002947234535952248,0.002947234535838561,,0.0042169946668195735,0.004216994666535356
20,1117,-0.766,Parallel Displaced Benzene Dimer Interplane 3.4,3,0.0042634494172375526,0.00426344941786283,0.004263449417805987,0.00532578894751623,0.0053257889472888564,0.0053257889475730735,0.0030035140663358106,0.003003514066790558,0.0030035140659379067,0.0025496575396459775,0.0025496575403280985,0.0025496575401575683,,0.0020865148388224952,0.0020865148384245913,,0.0033400129502183518,0.0033400129504457254
21,1118,-1.296,Parallel Displaced Benzene Dimer Interplane 3.4,3,0.0032256486733786005,0.00322564867303754,0.003225648673151227,0.00434050766892824,0.004340507669496674,0.00434050766943983,0.0019894899013479517,0.001989489901006891,0.001989489899756336,0.0015409003351010142,0.0015409003348167971,0.0015409003362378826,,0.0011069808740558074,0.00110698087360106,,0.0023389878732018587,0.0023389878729176417
22,1119,-1.8,Parallel Displaced Benzene Dimer Interplane 3.4,3,0.0022130018003849727,0.0022130018003849727,0.0022130018010670938,0.003370721324870374,0.003370721324870374,0.003370721324927217,0.0010017809126452448,0.001001780912133654,0.0010017809120199672,0.0005593073798877413,0.0005593073788645597,0.0005593073800582715,,0.00015436496869369876,0.0001543649709105921,,0.0013605541195147453,0.00136055412042424
23,1120,-2.21,Parallel Displaced Benzene Dimer Interplane 3.4,3,0.0013387849777473093,0.0013387849778041527,0.001338784977974683,0.002524860585310762,0.0025248605847423278,0.0025248605854812922,0.0001545321581488679,0.00015453215809202447,0.00015453215809202447,-0.0002801571355348642,-0.00028015713570539447,-0.0002801571361601418,,-0.0006577376864811413,,,0.0005183144813827312,0.0005183144810416707
24,1121,-2.494,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,0.0006651166671645115,,,0.0018623503892172266,,,-0.0004877121828599229,,,-0.0009132828828342099,,,,,,
25,1122,-2.582,Parallel Displaced Benzene Dimer Interplane 3.4,3,0.0004087546250275409,0.0004087546247433238,0.0004087546256528185,0.0016047023725036524,0.0016047023725036524,0.0016047023727878695,-0.0007259558555006151,-0.0007259558552732415,-0.000725955855216398,-0.0011465592345416553,-0.0011465592352237763,-0.001146559234484812,,-0.0014857790419569028,-0.0014857790439464225,,-0.0003634948124613402,-0.00036349481240449677
26,1123,-2.639,Parallel Displaced Benzene Dimer Interplane 3.4,3,0.00020333487395873817,0.00020333487452717236,0.00020333487441348552,0.00139337596203859,0.0013933759628343978,0.0013933759626638675,-0.0009114241969427894,-0.0009114241967154157,-0.0009114241966585723,-0.0013267194981949615,-0.0013267194984791786,-0.001326719498933926,,-0.0016538194589656996,-0.0016538194585677957,,-0.0005518611789625538,-0.0005518611787351801
27,1124,-2.664,Parallel Displaced Benzene Dimer Interplane 3.4,3,4.425874550406661e-05,4.425874595881396e-05,4.4258746186187636e-05,0.0012238122284884412,0.0012238122287158149,0.001223812228602128,-0.0010486979992947454,-0.0010486979992947454,-0.0010486979991242151,-0.0014582446933673054,-0.001458244693310462,-0.0014582446942768001,,-0.0017736399694285865,-0.0017736399667001024,,-0.0006932789697771113,-0.0006932789698339548
28,1125,-2.666,Parallel Displaced Benzene Dimer Interplane 3.4,3,-7.448969176948594e-05,-7.448969228107671e-05,-7.448969159895569e-05,0.0010901056726879688,0.0010901056726879688,0.0010901056722332214,-0.001144011040537407,-0.0011440110407079374,-0.0011440110412763715,-0.0015471475411459323,-0.0015471475406343416,-0.0015471475408048718,,-0.0018513401535642515,-0.0018513401522568529,,-0.0007938653698147391,-0.0007938653707242338
29,1126,-2.646,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.00015987123498462097,-0.00015987123413196969,-0.00015987123413196969,0.000985539132386748,0.0009855391318751572,0.0009855391330120256,-0.0012044375646382832,-0.0012044375656614648,-0.0012044375653204042,-0.0016003703972842231,-0.0016003703975115968,-0.0016003703979663442,,-0.0018939053488793434,-0.0018939053474014145,,-0.0008607044109680828,-0.0008607044109112394
30,1127,-2.608,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.00021919478672316473,-0.00021919478689369498,-0.00021919478689369498,0.0009030770353888329,0.0009030770353319895,0.0009030770355593631,-0.0012376250453485227,-0.0012376250455758964,-0.0012376250459738003,-0.001625443569082563,-0.0016254435700489012,-0.0016254435687415025,,,-0.0019088620407501367,,-0.0009013063029215118,-0.0009013063027509816
31,1128,-2.5,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.00028863670246437323,-0.0002886367026349035,-0.00028863670246437323,0.0007771896379153986,0.0007771896380290855,0.0007771896381996157,-0.001252141555085018,-0.0012521415546302705,-0.0012521415557102955,-0.0016208621549367308,-0.0016208621555620084,-0.0016208621541977664,,-0.0018855371358768025,-0.0018855371339441263,,-0.0009332484009405562,-0.0009332484006563391
32,1129,-2.375,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.00033538310805170113,-0.0003353831065169288,-0.00033538310782432745,0.000664106386466301,0.0006641063868073616,0.0006641063866936747,-0.001241362024359205,-0.0012413620244728918,-0.001241362024643422,-0.001587770843286762,-0.00158777084192252,-0.001587770842320424,,-0.0018349753145230352,-0.0018349753163420246,,-0.0009423861166624192,-0.0009423861159802982
33,1130,-2.259,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.0003983929100854766,-0.00039839290957388585,-0.0003983929097444161,0.0005299082536680544,0.0005299082535543675,0.0005299082536680544,-0.0012444663036035308,-0.0012444663034330006,-0.001244466303489844,-0.0015668868703642147,-0.0015668868709894923,-0.0015668868711031791,,-0.001796557044713154,-0.0017965570436899725,,-0.0009665216689427325,-0.0009665216686585154
34,1131,-2.162,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.0004991359723476307,-0.0004991359721771005,-0.0004991359718928834,0.00035808272190251955,0.0003580827213909288,0.0003580827214477722,-0.0012826953715716627,-0.0012826953717990364,-0.001282695371344289,-0.0015809147545269298,-0.0015809147539584956,-0.0015809147544700863,,-0.0017917651207994822,-0.0017917651197194573,,-0.0010254566652747599,-0.0010254566647063257
35,1132,-2.092,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.0006411911902546308,-0.00064119118974304,-0.0006411911901409439,0.00014846464108586588,0.0001484646408584922,0.00014846464108586588,-0.0013604824006847593,-0.0013604824011395067,-0.0013604824011963501,-0.0016347746116025519,-0.0016347746119436124,-0.0016347746113751782,,-0.001825061802549044,-0.0018250618044817202,,-0.0011222446724445945,-0.0011222446712508827
36,1133,-1.318,Parallel Displaced Benzene Dimer Interplane 3.6,10,0.0021760354408115745,0.0021760354400157667,0.002176035440356827,0.0031691544162413265,0.003169154416184483,0.0031691544164687002,0.0012156471706816774,0.001215647170909051,0.0012156471710795813,0.0008029716549913246,0.0008029716522059971,0.0008029716533997089,,0.000487040476969014,0.0004870404764005798,,0.0015124279368023963,0.0015124279368023963
37,1134,-1.486,Parallel Displaced Benzene Dimer Interplane 3.6,10,0.0018289684498995484,0.0018289684489332103,0.00182896844876268,0.0028526678912612624,0.0028526678913749492,0.0028526678916591663,0.0008762367997405818,0.0008762367988879305,0.0008762367987742437,0.0004732954326414074,0.00047329543127716533,0.0004732954309361048,,0.00016549927067899262,0.00016549926840525586,,0.0011853735440467972,0.0011853735433646762
38,1135,-1.732,Parallel Displaced Benzene Dimer Interplane 3.6,10,0.0013257551305514426,0.0013257551305514426,0.0013257551303240689,0.002387222088032104,0.0023872220874636696,0.0023872220881457906,0.0003843002343160151,0.0003843002348276059,0.0003843002344865454,-8.554137593819178e-06,-8.554139071748068e-06,-8.554139355965162e-06,,-0.0003022096171321209,-0.0003022096164499999,,0.0007073220949678216,0.0007073220950815085
39,1136,-2.008,Parallel Displaced Benzene Dimer Interplane 3.6,10,0.0007507195787184173,0.0007507195790026344,0.000750719578945791,0.0018472768451829324,0.0018472768458650535,0.0018472768466608613,-0.00017723054065754695,-0.00017723054116913772,-0.00017723054054386012,-0.0005613360847291915,-0.0005613360848428783,-0.0005613360847860349,,-0.0008374283457897036,-0.0008374283444254615,,0.00015767534665656058,0.00015767534745236844
40,1137,-2.271,Parallel Displaced Benzene Dimer Interplane 3.6,10,0.00018515965263077305,0.00018515965268761647,0.00018515965251708622,0.0013078313966730093,0.001307831396218262,0.001307831396104575,-0.0007269998845913506,-0.0007269998841934466,-0.0007269998849324111,-0.0011033245031626393,-0.0011033245026510485,-0.0011033245018552407,,-0.0013608027099394349,-0.0013608027090299402,,-0.00038376131681161496,-0.00038376131681161496
41,1138,-2.479,Parallel Displaced Benzene Dimer Interplane 3.6,10,-0.00030762695331532086,-0.0003076269537132248,-0.0003076269540542853,0.0008286017813361468,0.0008286017817908942,0.0008286017816203639,-0.0012001949673958734,-0.00120019496733903,-0.0012001949672253431,-0.0015692313509134692,-0.0015692313505155653,-0.0015692313511408429,,,,-0.0008529528281542298,-0.0008529528280973864,-0.0008529528279268561
42,1139,-2.616,Parallel Displaced Benzene Dimer Interplane 3.6,10,-0.0006903678355456577,-0.0006903678362846222,-0.0006903678354888143,0.0004449514549378364,0.0004449514543694022,0.00044495145510836664,-0.0015577660162193752,-0.001557766016048845,-0.0015577660162762186,-0.001919711882521824,-0.001919711884966091,-0.001919711884568187,,-0.0021404028904044026,-0.0021404028892106908,,-0.001211242633985421,-0.001211242633985421
43,1140,-2.654,Parallel Displaced Benzene Dimer Interplane 3.6,10,-0.000836278967369708,-0.0008362789678244553,-0.0008362789673128646,0.00029289419370570613,0.0002928941942741403,0.00029289419410361006,-0.0016886488625118545,-0.0016886488620002638,-0.001688648861886577,-0.0020470160945933458,-0.0020470160935701642,-0.002047016094479659,,-0.0022588039451534314,-0.002258803946176613,,-0.0013443086526194747,-0.0013443086528468484
44,1141,-2.671,Parallel Displaced Benzene Dimer Interplane 3.6,10,-0.0009526806352369022,-0.0009526806354074324,-0.0009526806354074324,0.00016655532351705915,0.00016655532351705915,0.00016655532402864992,-0.0017883927805542044,-0.0017883927804405175,-0.001788392780383674,-0.0021429808844004583,-0.0021429808840025544,-0.0021429808830362163,,-0.0023460913855615217,-0.0023460913853909915,,-0.0014474260652832527,-0.0014474260648853488
45,1142,-2.672,Parallel Displaced Benzene Dimer Interplane 3.6,10,-0.0010416359117471075,-0.0010416359121450114,-0.0010416359111218298,6.391817544226797e-05,6.391817504436403e-05,6.391817498752062e-05,-0.0018591909630458758,-0.0018591909632732495,-0.0018591909632732495,-0.0022096961661191017,-0.0022096961665170056,-0.0022096961657211978,,-0.0024044215200547114,-0.00240442151920206,,-0.001522750587525934,-0.00152275058712803
46,1143,-2.659,Parallel Displaced Benzene Dimer Interplane 3.6,10,-0.0011061151263902502,-0.0011061151265607805,-0.0011061151264470936,-1.7839317422385648e-05,-1.7839317592915904e-05,-1.7839318161350093e-05,-0.0019042276396703528,-0.0019042276401251002,-0.0019042276404093172,-0.0022501692589571576,-0.0022501692588434707,-0.002250169257251855,,-0.002436851398613271,-0.0024368513975900896,,-0.0015733814194049955,-0.0015733814200871166
47,1144,-2.631,Parallel Displaced Benzene Dimer Interplane 3.6,10,-0.0011496864098035076,-0.0011496864103150983,-0.0011496864098035076,-8.20765057483186e-05,-8.207650608937911e-05,-8.207650608937911e-05,-0.0019273020456580525,-0.001927302045316992,-0.0019273020453738354,-0.002268059126265598,-0.0022680591266066585,-0.0022680591267203454,,-0.0024471065908073797,-0.0024471065914326573,,-0.0016030456969815532,-0.0016030456968678664
48,1145,-2.591,Parallel Displaced Benzene Dimer Interplane 3.6,10,-0.0011762349761283986,-0.0011762349756168078,-0.001176234975105217,-0.00013242885432873663,-0.00013242885461295373,-0.0001324288542150498,-0.001932574866827963,-0.0019325748663163722,-0.0019325748664869025,-0.0022674918831739888,-0.0022674918837992664,-0.0022674918831171453,,-0.0024392922554739016,-0.002439292256042336,,-0.0016158127799030808,-0.0016158127802441413
