,id,Benchmark,System,System #,dlpno_ccsd_aug_cc_pvtz_1-verytight-CP_C_IE,dlpno_ccsd_aug_cc_pvtz_1-tight-CP_C_IE,dlpno_ccsd_aug_cc_pvtz_1-normal-CP_C_IE,dlpno_ccsd_cc_pvdz_1-verytight-CP_C_IE,dlpno_ccsd_cc_pvdz_1-tight-CP_C_IE,dlpno_ccsd_cc_pvdz_1-normal-CP_C_IE,ccsd_jun_cc_pvdz_1-normal-CP_C_IE,dlpno_ccsd_jun_cc_pvdz_1-verytight-CP_C_IE,dlpno_ccsd_jun_cc_pvdz_1-tight-CP_C_IE,dlpno_ccsd_jun_cc_pvdz_1-normal-CP_C_IE,ccsd_cc_pvdz_1-normal-CP_C_IE,dlpno_ccsd_may_cc_pvtz_1-verytight-CP_C_IE,dlpno_ccsd_may_cc_pvtz_1-tight-CP_C_IE,dlpno_ccsd_may_cc_pvtz_1-normal-CP_C_IE,dlpno_ccsd_cc_pvtz_1-verytight-CP_C_IE,dlpno_ccsd_cc_pvtz_1-tight-CP_C_IE,dlpno_ccsd_cc_pvtz_1-normal-CP_C_IE,ccsd_may_cc_pvtz_1-normal-CP_C_IE,ccsd_aug_cc_pvdz_1-normal-CP_C_IE,dlpno_ccsd_aug_cc_pvdz_1-verytight-CP_C_IE,dlpno_ccsd_aug_cc_pvdz_1-tight-CP_C_IE,dlpno_ccsd_aug_cc_pvdz_1-normal-CP_C_IE,ccsd_aug_cc_pvtz_1-normal-CP_C_IE,ccsd_cc_pvtz_1-normal-CP_C_IE
0,1097,3.239,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.00814859718121852,0.014038768415503,0.014131251024934954,0.012663851324873576,,0.013101599053982227,0.013224667465578932,0.011639739053123321,,,0.011275192184314164,0.009761392284133308,,0.011503155640298246,0.009932175807421117,,,,0.010927454062368724,0.009462343302232057,,
1,1098,2.617,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.007445435653437471,0.012928603120485604,0.013040339601332107,0.011371373958127151,,0.011946605514651765,0.012104311938571755,0.010472636918450462,,,,0.008549947252902257,,0.010399161665134216,0.008821992131913703,,,0.00967858457534021,0.009765433735594797,0.008297068556487375,,
2,1099,1.724,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.005895989580835703,0.011292023723456168,0.011484407868977087,0.009743746988590374,,0.010279340558895456,0.010426254395781598,0.008845565564513436,,,0.008477848140614697,0.0069870501137074825,,0.008761489145683754,0.00725735090895796,,,0.008033889459625243,0.008127026785757607,0.006639427791697017,,
3,1100,0.725,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.003958930585838516,0.009458070024663812,0.009782774408961359,0.007987588102025711,,0.008350251936690256,0.008510510405415062,0.006874112356229034,,,0.006629988633278572,0.005165187084799072,,0.006948301141051161,0.005608691946918043,,,0.0061837698023055054,0.006262536719134459,0.004777342575835064,,
4,1101,-0.223,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.0020784535053053332,0.0076568053670484915,0.008028119211417106,0.006443449394225809,,0.006525459666022471,0.006674296073583719,0.005213094976284083,,,0.0048909790698417055,0.00338407485122616,,0.005194835607085224,0.003812094297074964,,,0.004385343192097935,0.00437910468821201,0.0030451024144326766,,
5,1102,-1.001,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,0.0006501983485236451,0.006198051152466633,0.006567861651660678,0.004767152423823973,,0.004957223816120404,0.005051112345370257,0.0037682003376176,,,0.0033055596329631953,0.0019427090949761805,,0.0037092873006940863,0.0021711264642476635,,,0.002865397603557085,0.0029461921960205473,0.001344634531619704,,
6,1103,-1.551,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,-0.00027329289878252894,0.005006145907543669,0.005353129314983107,0.0038636208083175916,,0.0037615995225905863,0.003884042628840234,0.002542770301431574,,,0.0022330076880621164,0.0008413512222773534,,0.0025483508986212655,0.0011756615832041462,,,0.0017287015697320385,0.0018159259760750501,0.0005136443842843619,,
7,1104,-1.735,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,-0.0008202494524880422,0.004572869627679665,0.004832221230174127,0.0033437021599524996,,0.003296808141612928,0.0033620786519463763,0.0020582959175499127,,,0.0016912764469338981,0.00035970691538977917,,0.002054549823981233,0.0008047271412010559,,,0.001299576796668589,0.0013183883514216177,8.301523195086702e-05,,
8,1105,-1.865,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,-0.000990881677410016,0.004209581143243213,0.004504503576981733,0.003082290344707417,,0.0029623892675090246,0.003045789961106493,0.0018049441079597273,,,0.0013811174350166766,0.00010808236561388185,,0.001779262932018355,0.00044564853357087486,,,0.0009675102896835597,0.0010518808841766258,-0.00026585498312670097,,
9,1106,-1.947,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,-0.001308363967666537,0.003925724000453101,0.004211441288248352,0.0028437578748707892,,0.0026788698047539583,0.002759802261209643,0.001483002862300964,,,0.0011749055062182379,-0.00011793359408329707,,0.0015086757273365947,0.0002276988045082362,,,0.0007144454712602055,0.000812365440594931,-0.00046138707074305785,,
10,1107,-1.986,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,-0.0013831245002506876,0.0037530350755901054,0.00395089566831075,0.0026816976024974792,,0.002447641671665224,0.0025367776421489907,0.0013028308826505963,,,0.0009740677295440037,-0.0002423249241587655,,0.0012973472935868813,9.565597952132521e-05,,,0.0005370977765437601,0.0006235289228584406,-0.0006025007838275087,,
11,1108,-1.991,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,-0.0014356097936456536,0.0035632763248258925,0.003714601515639515,0.002483140781066595,,0.002288530746170636,0.002364888136355603,0.0012087451211755251,,,0.0008277126557914016,-0.0003691509672307802,,0.00107125256801055,-0.00012344129117991542,,,0.00040471400944852576,0.0004855136634773771,-0.0007401865551059927,,
12,1109,-1.971,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,-0.0014869490580053935,0.0034310484367665595,0.0035476328134222967,0.0024024823770787407,,0.0021672211714758305,0.0022308971107918296,0.0010754414666962475,,,0.0007175574044140376,-0.0004774044070359196,,0.0010337129394315525,-0.0001717554837341595,,,0.0003172418287817891,0.0003785244687719569,-0.000826027799575968,,
13,1110,-1.891,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,-0.001506016411155997,0.003134534402136069,0.0032606701954023265,0.0022026066096714203,,0.0019953485418113814,0.0020668041543103755,0.0009560815581721727,,,0.000566230005745183,-0.0005164299184912124,0.000881233760651412,0.00084728436917203,-0.00018442237285398733,,,0.00019924437327745181,0.0002748861330701402,-0.0008165665861383786,,
14,1111,-1.795,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,-0.0014783726363702954,0.002860220660295454,0.0029640637315537788,0.0019445181922606025,,0.0017808043615445968,0.0018622747971903664,0.0007779345323797315,,,0.00044848204419167814,-0.0004946398505580873,0.0007416455223392404,0.0007346060049258085,-0.00019398406664095091,,,0.00011643209126077636,0.00022266127751890963,-0.0008161331263636384,,
15,1112,-1.727,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,-0.0014007531103743531,0.0025547394934051226,0.002652489681793213,0.0017495368672939549,,0.0015854703781883472,0.0015516811968154798,0.0007777679304012963,,,0.00026729531083447,-0.000584005794451059,0.0005555464134658905,0.0005594524566276959,-0.0004108052096967185,,,-1.8764899209600117e-05,9.06240865106156e-05,-0.000887881622986697,,
16,1113,-1.702,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,-0.0014327466231520702,0.0021840004296223015,0.0022516863548389665,0.0014528269310858377,,0.0012884320474313427,0.001292453832263618,0.00044877732892700806,,,4.740297271155214e-05,-0.0007557139293794535,0.0003101870040609356,0.00021995439141164752,-0.0005370587329025511,,,-0.00019486482614183842,-0.0001104587332747542,-0.0010244946251418696,,
17,1114,-1.724,Parallel Displaced Benzene Dimer Interplane 3.2,9,,,-0.0017096334187272078,0.001705475587868932,0.00173771621200558,0.0010269212904745473,,0.0008835966202696,0.0009022967441865148,0.00017910285771449708,,,-0.0002470728473440431,-0.0009498826661911153,,-8.075454826439454e-05,-0.0006879501678440647,,,-0.0004568475184214549,-0.0004637720407458801,-0.0011537325266317566,,
18,1115,0.032,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,0.0021860808782889762,0.006835333058404558,0.007086738648922619,0.005475539497297177,,0.00587790701774793,0.006040746312521605,0.004325468219462891,,,0.004679903733460833,0.0032157469749449774,0.004747356576103812,0.004798345022152262,0.0033654045426487755,,,0.004079061486436331,0.004208121280839805,0.00286433946928355,,
19,1116,-0.294,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,0.001647602965704209,0.006237119183595041,0.006459663568591623,0.004810510439824611,,0.005230321186502351,0.005344550522579539,0.003870586186167202,,,0.004005620270902455,0.0024688900405749337,,0.004198854032210875,0.002717828553443269,,,0.0034578633615183207,0.0035960325462269793,0.0020662589851099256,,
20,1117,-0.766,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,0.0006107167320692497,0.0053686120245970415,0.005588226884810865,0.003983944853700905,,0.004308246858499842,0.004409564623756523,0.002978496183061452,,,0.003106101604203104,0.001736883475984996,,0.003329790455609327,0.0018089461285626385,,,0.0025373885673616314,0.0026764356893522745,0.0011966370964273665,,
21,1118,-1.296,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,-0.0002795390530536679,0.0043444753276844494,0.004609671941864235,0.00310858916992629,,0.0032685351966961207,0.0033947628470514246,0.0019766596948329607,,,0.0020810268601394455,0.0004967503389821104,,0.002307755321055538,0.0008615907198077366,,,0.0015315643017288494,0.0016565081204475973,0.00035452702303473416,,
22,1119,-1.8,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,-0.001181727375922037,0.0033218045637681826,0.003627145648124497,0.0021659121658217373,,0.002250107445490812,0.0023543696726164853,0.0010057541034029782,,,0.0010569525057917417,-0.0004086110047296643,,0.00129991242027927,-2.661578190554792e-05,,,0.0005472126113659215,0.0006586129651395822,-0.0007477104260260603,,
23,1120,-2.21,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,-0.0019073319795097632,0.0024429065126696514,0.002797713107099753,0.0013176550614844018,,0.0013842297817632243,0.0015069424085254468,5.969391293092485e-05,,,,,,0.0004991397268554465,-0.0007360369929756416,,,-0.00031428752220108436,-0.00018051755051828877,-0.0015252963032708067,,
24,1121,-2.494,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,,0.0018541762639188164,0.0021221704462277557,0.000803229101109082,,0.0006091092818110155,0.0008047706783713693,-0.0005363686227042308,,,,,,,-0.0014362017552116413,,,,-0.0008515443586247784,-0.0020202219511702424,,
25,1122,-2.582,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,,0.001541409066135202,0.0018645294368866416,0.0005687831987870595,,0.0004054010301501876,0.0005038114092599244,-0.0007421301199315167,,,,,,,-0.0016628746768674318,,,,-0.0010741508233422792,-0.0022360437247357368,,
26,1123,-2.639,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,,0.0013618326925666224,0.0016709002282482288,0.00038751092841948775,,0.0001302946262740079,0.00030024974097386803,-0.0008417495729986513,,,,,,,-0.0017257540939112914,,,,-0.0012244902738416386,-0.002494660212278177,,
27,1124,-2.664,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,,0.001196464471888703,0.0014787214323632725,0.0002770773650127012,,-1.9506797343638027e-05,0.00015527129477277413,-0.0009908302412782177,,,,,,,-0.0018956231378979282,,,,-0.001378420333082886,-0.0025754318371582485,,
28,1125,-2.666,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,,0.0011101613631012697,0.0013026200820149825,6.302791689449805e-05,,-0.00010552683852438349,4.6660626082939416e-05,-0.001046784200525508,,,,,,,-0.001880604847315226,,,,-0.0014552871115824928,-0.0025778027488172484,,
29,1126,-2.646,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,,0.001065471945310037,0.0012135547128764301,2.6819544132195006e-06,,-0.00017723810509551186,-6.158094078045906e-05,-0.0010753250094239775,,,,-0.002280650775333015,,,-0.0019218154748159577,,,,-0.001521573847583113,-0.002631014683004196,,
30,1127,-2.608,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,,0.0009510297289239134,0.0010422572245261108,-3.298262441830957e-05,,-0.0002274398516419751,-0.0001268099358071595,-0.0011936084384842616,,,,-0.002297146502939995,,,-0.00195539954609103,,,,-0.0015527297620678837,-0.002606194637507997,,
31,1128,-2.5,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,,0.0008292521910107098,0.0009016358407052394,-4.2281515447939455e-05,,-0.0002449703276283799,-0.00023888249069159428,-0.0011470719944099983,,,,-0.0022202099647756768,,,-0.0018960323148462521,,,,-0.0015469875611984207,-0.0025094189859373728,,
32,1129,-2.375,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,,0.0007144610233922322,0.0007746046326246869,-0.00010009614084083296,,-0.0003011032966355742,-0.00026266805224395284,-0.001112037614120709,,,,-0.0022014629320779022,,,-0.0019042405423306263,,,,-0.0015525007472092511,-0.002501592203373093,,
33,1130,-2.259,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,,0.000590118579737009,0.0006137494825111389,-0.00015105300479945072,,-0.00033904284555319464,-0.0003297664864589933,-0.0011194312702400566,,,,-0.0021072268119155524,,,-0.001832375393746588,,,,-0.0015523835890576265,-0.0024075643419223525,,
34,1131,-2.162,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,,0.00041030705978073456,0.0004559705388942348,-0.00025412343592279285,,-0.0004261681773982673,-0.00046535965060456874,-0.0011728951250233877,,,,-0.0020517042208894054,,,-0.0017923884458923567,,,,-0.0015887054738641382,-0.002292409528081407,,
35,1132,-2.092,Parallel Displaced Benzene Dimer Interplane 3.4,3,,,,0.00023132451866558768,0.0002317370028208643,-0.00039129617232447345,,-0.000618350219099284,-0.0006430863277842036,-0.0011955191412198474,,,,-0.0020483856453665794,,,-0.0017970787347394435,,,,-0.0016627469565833053,-0.0023251900474292597,,
36,1133,-1.318,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,0.0032366971175292747,0.003452744699586674,0.0021255614396977762,,0.0023025205312592334,0.002374726500192992,0.0009890322955925512,,,,-9.257058349021463e-05,,,0.00018746289271120986,,,,0.0009166571255718736,-0.00032967502505698576,,
37,1134,-1.486,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,0.0029418493177217897,0.0031065051487075834,0.0018268432274908264,,0.0019315924362786063,0.001972386804652615,0.0006564726910482932,,,,-0.00036892449128345106,,,-0.00021521802710822158,,,,0.0005748344264020488,-0.0006398891099479442,,
38,1135,-1.732,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,0.0024738359915659203,0.0026375707283818883,0.0013690922436353503,,0.0014203958500615954,0.0014498367509645504,0.00014576499648910612,,,,-0.0008942065082351291,,,-0.0005748017866835653,,,,7.14515772415325e-05,-0.0011980785862419907,,
39,1136,-2.008,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,0.001956299288451646,0.002093379259918038,0.000878636084109985,,0.000846443272905617,0.0008561360894532299,-0.00032575429486314533,,,,-0.0015279727137453847,,,-0.0010963582333829436,,,,-0.0004915866834949156,-0.0017395308703385126,,
40,1137,-2.271,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,0.0014170087075626725,0.0015548180011251134,0.00040259899475358907,,0.00024925546108534036,0.0003159716580398708,-0.000850570894442626,,,,-0.001945200894908794,,,-0.0016119629311219796,,,,-0.0010098605231974034,-0.0022766687381476913,,
41,1138,-2.479,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,0.0009563075432197365,0.001071830552064057,-0.00013149764231457084,,-0.00026327002706239,-0.00015692383971099844,-0.001263652307443408,,,,-0.002359029114643363,,,-0.0020014905160792296,,,,-0.0014625497487941175,-0.002657590942249044,,
42,1139,-2.616,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,0.0005942758742776277,0.000667538845789295,-0.00045404828216533133,,-0.0006233769902905806,-0.0005546041372781474,-0.0016536426314246455,,,,-0.0026442648335205376,,,-0.002301614277484987,,,,-0.0018126989487541323,-0.0029602920520233056,,
43,1140,-2.654,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,0.00045077595609654963,0.0005280944602077398,-0.0005214337257939405,,-0.000785465981437028,-0.0006900753736545084,-0.001727632261065537,,,,-0.0027413391019877054,,,-0.0023887047582888954,,,,-0.0019223139732389427,-0.0030668923604935117,,
44,1141,-2.671,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,0.0003176028890834459,0.00036040657778357854,-0.0006162978546626618,,-0.0009080974375592632,-0.000785605776684406,-0.0018483496620547157,,,,-0.0028264306026812847,,,-0.002480710329791691,,,,-0.0020392555630337483,-0.003103112478527237,,
45,1142,-2.672,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,0.0002480068021668558,0.0002911559968765687,-0.0007338847228766099,,-0.0009707649044798927,-0.0009227511807239352,-0.0019294530480351568,,,,-0.0028659203446750325,,,-0.002496994466810065,,,,-0.002094118420984614,-0.0031326909089557375,,
46,1143,-2.659,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,0.00014519882245167537,0.0001820257082272292,-0.0007429038969917201,,-0.0010647986732692516,-0.0009799096508231742,-0.0019552177307673446,,,,-0.0028431361021148405,,,-0.00260166805139761,,,,-0.0021577393230245434,-0.003132414125843752,,
47,1144,-2.631,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,9.159127796465327e-05,5.502933618117822e-05,-0.0007824061515862013,,-0.0010837013056743672,-0.0010295214867710456,-0.0019699861558137854,,,,-0.0029203938809700958,,,-0.002595686274730724,,,,-0.0021853442902397546,-0.0031296264810407592,,
48,1145,-2.591,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,3.752780082777463e-05,4.715344357464346e-05,-0.0008321991138586782,,-0.0011066514282447315,-0.0010547482036713518,-0.0019660970561972135,,,,-0.0028885264881068906,,,-0.0025691155362324025,,,,-0.002217631138591969,-0.0031870252089447604,,
49,1146,-2.488,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,-9.029854794562198e-05,-0.00010333367646353508,-0.000817717472386903,,-0.0010980249558087962,-0.0011082045923558326,-0.001902862250688031,,,,-0.0027606221559608457,,,-0.002449221190033768,,,,-0.0021751066332740265,-0.0030627569679495537,,
50,1147,-2.37,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,-0.00015477217726811432,-0.0001497844137361426,-0.000833877134539307,,-0.0010915603870103041,-0.001112192275002144,-0.0018369485201787938,,,,-0.0026636167282845236,,,-0.002384498646335942,,,,-0.002131132411705039,-0.0028561618635194463,,
51,1148,-2.253,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,-0.00020215396534695174,-0.0002647767377652599,-0.0008388545570028327,,-0.0010978089684954284,-0.0011380802803842016,-0.001785683887533196,,,,-0.0025339242845916488,,,-0.0022795640016397556,,,,-0.002085782386984647,-0.0027674224131715164,,
52,1149,-2.142,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,-0.0002886182218730937,-0.0003345142999364725,-0.0008673157342968807,,-0.0011324414635964786,-0.001161208771065958,-0.0017330683356817644,,,,-0.0024301549777874243,,,-0.002179514199553978,,,,-0.0020578793740924084,-0.0026710568326961948,,
53,1150,-2.046,Parallel Displaced Benzene Dimer Interplane 3.6,10,,,,-0.00042113770086871227,-0.0005047328320415545,-0.0009127089082880957,,-0.0011542495711296397,-0.0012018103368518496,-0.0016996351802731624,,,,-0.0023326700564894054,,,-0.002128332278061862,,,,-0.002041452458342974,-0.0025784903024828054,,
54,1151,3.459,Sandwich Benzene Dimer,1,,,,0.014447774557652338,0.014490076408321784,0.01277045098271401,,0.013500637251468106,0.013662361990952832,0.012046316402859247,,,,,,,0.010249346571413298,,,,0.011268313040261546,0.009792883026136678,,
55,1152,1.484,Sandwich Benzene Dimer,1,,,,0.010144620139612925,0.010296363022177957,0.008738856697902975,,0.009196607179092098,0.009359392394344468,0.007927003684130796,,,,,,,0.006053770340201936,,,,0.007267429650482882,0.005670696470076564,,
56,1153,0.149,Sandwich Benzene Dimer,1,,,,0.007036126358116235,0.007301102396013448,0.005804013643455619,,0.006126312789319854,0.006234417132759518,0.004702079270771264,,,,0.003144505447494339,,,0.0034364399513719945,,,,0.0044115633139654165,0.0027836840314989786,,
57,1154,-0.721,Sandwich Benzene Dimer,1,,,,0.004879727524837563,0.00512040690006188,0.0035983206875584983,,0.003937636090824981,0.004011868186069023,0.0026734523083291606,,,,0.0013562586860302872,,,0.0014920386435619548,,,,0.0023739836727827424,0.0008327230530653651,,
58,1155,-1.256,Sandwich Benzene Dimer,1,,,,0.0033586980139830303,0.0035569723461890135,0.0023108479394409187,,0.00242025412711655,0.0024268329396477384,0.0011851786004513087,,,,1.1105774206043861e-05,,,0.00029942164115936976,,,,0.0010629257949403836,-0.0003205723044743536,,
59,1156,-1.556,Sandwich Benzene Dimer,1,,,,0.0023405867394785673,0.0024546466009951473,0.0012654430771021907,,0.0013784879806735262,0.0013693177872369233,0.00013298094643232616,,,,-0.0007457047476009393,,,-0.0005379104190410544,,,,0.00015218446935705288,-0.0011479083033236748,,
