,id,Benchmark,System,System #,dlpno_ccsd_aug_cc_pvtz_1-verytight-CP_C_IE,dlpno_ccsd_aug_cc_pvtz_1-tight-CP_C_IE,dlpno_ccsd_aug_cc_pvtz_1-normal-CP_C_IE,dlpno_ccsd_cc_pvdz_1-verytight-CP_C_IE,dlpno_ccsd_cc_pvdz_1-tight-CP_C_IE,dlpno_ccsd_cc_pvdz_1-normal-CP_C_IE,ccsd_jun_cc_pvdz_1-normal-CP_C_IE,dlpno_ccsd_jun_cc_pvdz_1-verytight-CP_C_IE,dlpno_ccsd_jun_cc_pvdz_1-tight-CP_C_IE,dlpno_ccsd_jun_cc_pvdz_1-normal-CP_C_IE,ccsd_cc_pvdz_1-normal-CP_C_IE,dlpno_ccsd_may_cc_pvtz_1-verytight-CP_C_IE,dlpno_ccsd_may_cc_pvtz_1-tight-CP_C_IE,dlpno_ccsd_may_cc_pvtz_1-normal-CP_C_IE,dlpno_ccsd_cc_pvtz_1-verytight-CP_C_IE,dlpno_ccsd_cc_pvtz_1-tight-CP_C_IE,dlpno_ccsd_cc_pvtz_1-normal-CP_C_IE,ccsd_may_cc_pvtz_1-normal-CP_C_IE,ccsd_aug_cc_pvdz_1-normal-CP_C_IE,dlpno_ccsd_aug_cc_pvdz_1-verytight-CP_C_IE,dlpno_ccsd_aug_cc_pvdz_1-tight-CP_C_IE,dlpno_ccsd_aug_cc_pvdz_1-normal-CP_C_IE,ccsd_aug_cc_pvtz_1-normal-CP_C_IE,ccsd_cc_pvtz_1-normal-CP_C_IE
135,1232,-0.239,Methane Dimer,6,0.00011542816559995117,0.00012233636226710587,0.00017594619248484378,0.0012857627054216891,0.0013105086455738046,0.0013914914080999097,,0.0012394451599249123,0.0012471519444403611,0.0013388740206323746,,0.0005074743147872596,0.0005253365716697544,0.0005479512184791702,0.0005250881719405243,0.000552006122134685,0.0005807893909519635,,,0.0004252056781126612,0.00040750954586599164,0.0004752346018364051,,
136,1233,-0.417,Methane Dimer,6,-0.00026196315900506306,-0.00024357199993119139,-0.00019467264968398013,0.0007274445494829251,0.0007517227765703183,0.0008185737356285472,,0.0006759038635095749,0.0006981323594601463,0.0007675910148776666,,7.645256067689843e-05,0.00011213762600448263,0.00020397056896115373,0.0001023609569870132,0.00013733391551795648,0.0002317130479809748,,,-2.6334614233292086e-05,-1.860537750530966e-05,2.677484145863218e-05,,
137,1234,-0.508,Methane Dimer,6,-0.00048260647267284185,-0.0004719391363039449,-0.00034677081235656715,0.00035681404638410186,0.0003788758025820016,0.0004363880843527568,,0.00030827862353532964,0.0003294135432128087,0.00039057591666846747,,-0.00017621722183491784,-0.00014475527841284475,-7.284403255880534e-05,-0.00015331109638339058,-0.00012295906132919754,-5.0339374510599555e-05,,,-0.00031228500661484304,-0.00029624041437159576,-0.00016082828445007635,,
138,1235,-0.541,Methane Dimer,6,-0.0005869229824781996,-0.000581515091454321,-0.00047502495181106497,0.00012700313618552173,0.00013486741806900682,0.00018471440169776088,,7.276373337106179e-05,9.114819944500141e-05,0.0001422725812290082,,-0.00032175677718271345,-0.00029538793891958903,-0.00023265788014725786,-0.00030530799837436007,-0.0002767422143250542,-0.00021237553407615906,,,-0.0004645930524134201,-0.00044616335938485463,-0.0003331205546430738,,
139,1236,-0.539,Methane Dimer,6,-0.0006099835563446732,-0.0006256048408772585,-0.0005348201374033579,-2.4983502541431335e-05,-1.770820607305268e-05,1.2146542459845477e-05,,-7.23437235876645e-05,-5.8546232594380854e-05,-1.7033596932947148e-05,,-0.00038941376401169236,-0.0003736254838457853,-0.0003158431128014172,-0.00037296341960768586,-0.0003593572633064923,-0.0003122572580451788,,,-0.0005368181175100517,-0.0005223129852964803,-0.00041907211762293173,,
140,1237,-0.515,Methane Dimer,6,-0.0006122969173389947,-0.0006280440212975691,-0.0005495046243737534,-0.00010841827781860047,-0.00011021294369584211,-6.314897409254172e-05,,-0.0001490735094904494,-0.0001466471050122209,-9.883161776258476e-05,,-0.00041273770447958213,-0.00040663189992073967,-0.0003764221847433191,-0.0004031622739830709,-0.00039353845716050273,-0.00036289178474646633,,,-0.0005467702905264105,-0.0005448282632585233,-0.00045898598774840593,,
141,1238,-0.48,Methane Dimer,6,-0.0005843679705179738,-0.0005874450503569051,-0.0005201073545180179,-0.00016107143547117175,-0.00016266882840909602,-0.0001252225892756087,,-0.00019487494539305317,-0.00019480234389845918,-0.00015356644563269128,,-0.0004157417993724266,-0.00041001714748745144,-0.0003832482471466392,-0.0004040632507411601,-0.0003979640858347011,-0.00038695021206081037,,,-0.0005385068060235199,-0.0005405531798743368,-0.0004664605232704844,,
142,1239,-0.439,Methane Dimer,6,-0.0005492727392351071,-0.0005699131766476739,-0.0005112636881108301,-0.00018507510040421948,-0.0001851769509926271,-0.00015563656623385214,,-0.00021550914468093652,-0.00021612826449768363,-0.00018166001831332323,,-0.00039667108282515073,-0.0003953654468205059,-0.00036369315034789906,-0.00038454612150928824,-0.0003857829411799685,-0.00036862575240093065,,,-0.0005115539693321125,-0.0005179921570999113,-0.00045079835093986276,,
143,1240,-0.396,Methane Dimer,6,-0.0005018741981501762,-0.0005038179228478157,-0.00045384974089301977,-0.00019958437658829098,-0.00019578713259704728,-0.00016815566846162255,,-0.00022175929332490796,-0.00022043051079378984,-0.00019172706903702874,,-0.00037256380080918916,-0.000373451248393053,-0.00034330098459633973,-0.000362943491197143,-0.0003649535279208749,-0.0003396261607520046,,,-0.0004775444137692375,-0.0004828905334193223,-0.00042388402759740984,,
144,1241,-0.354,Methane Dimer,6,-0.0004544128338750397,-0.0004548538727107143,-0.00041525858340207833,-0.00019180603575819077,-0.00018926840094479758,-0.00016884565447128352,,-0.00021621250640180278,-0.00021362376871536526,-0.00019153784914749394,,-0.00034230958989667215,-0.0003430000209334594,-0.000316575126376506,-0.00033379429265778526,-0.00033544463801149504,-0.0003154518510370963,,,-0.0004395948728728172,-0.0004416872094878954,-0.0003912148222724454,,
145,1242,-0.315,Methane Dimer,6,-0.00040878005870581546,-0.00040821479805686067,-0.0003723084918760833,-0.00017865642921321978,-0.000177580213360784,-0.00016348359346807229,,-0.00020347256419483983,-0.00020077455022260438,-0.00018424128190019928,,-0.00031487946488084617,-0.0003158628301775934,-0.0002885387621489599,-0.0003067519043042921,-0.00030908561922160516,-0.0002888005091250534,,,-0.00040033258193261645,-0.00040060215917492314,-0.00035557839166244776,,
146,1243,-0.279,Methane Dimer,6,-0.0003676760725142003,-0.0003639337011520638,-0.0003329499001409886,-0.0001689936930517888,-0.00016159888596689598,-0.00015410736841658945,,-0.00018958728037432593,-0.00018279575836288586,-0.00017299738878762128,,-0.00028317841311320535,-0.0002803193825258177,-0.0002604521990718922,-0.00028966376011396733,-0.0002878513360258239,-0.0002608889756601229,,,-0.000360330495738026,-0.0003600886486907484,-0.0003309301753802174,,
147,1244,-0.217,Methane Dimer,6,-0.00028721192013847485,-0.0002802997298658738,-0.00026450902745978055,-0.00014137537210956452,-0.00013137482915226428,-0.00013096240867582765,,-0.0001601648988867055,-0.0001487087834277645,-0.000146567117297991,,-0.0002232529458154886,-0.0002166902312978891,-0.0002084892102232061,-0.00021970417931527209,-0.00021319697729893505,-0.00020704355463863067,,,-0.00028619104480753776,-0.0002736834231029661,-0.0002562295428276684,,
148,1245,-0.168,Methane Dimer,6,-0.00023376070697622708,-0.00021458213649339086,-0.00020523139521344547,-0.00011523783184941294,-0.00010797511303906049,-0.0001076630030496517,,-0.0001313913561773461,-0.0001229258990207427,-0.00012072648794969609,,-0.00017597124617907411,-0.00016560905262963388,-0.0001647677378997514,-0.00017071554169945102,-0.00016163044908523716,-0.00016212893144995633,,,-0.0002263261967101471,-0.00021487484117699296,-0.00020201212188908357,,
149,1246,-0.13,Methane Dimer,6,-0.0001734723958008999,-0.00016177513292348067,-0.00016155944561546676,-9.289196131589961e-05,-8.742360840585661e-05,-8.7276057655572e-05,,-0.00010645656645635881,-0.0001001432564322613,-9.785909720960717e-05,,-0.00013831342388925805,-0.0001305185506765838,-0.0001303171415969473,-0.00013450427717032198,-0.0001276876004396854,-0.00012760121889243692,,,-0.00018006925088798198,-0.00016266575275381,-0.00017540136600757705,,
150,1247,-0.08,Methane Dimer,6,-0.00010696402608800781,-0.00010022100077833329,-9.918431969424546e-05,-5.935629758369032e-05,-5.65136821961687e-05,-5.6466288100409656e-05,,-6.980023998437446e-05,-6.574528195812945e-05,-6.418946088615485e-05,,-8.618518934611075e-05,-8.179110145078994e-05,-8.14649665556999e-05,-8.40648101672059e-05,-7.990696099113848e-05,-7.99057288674021e-05,,,-0.00011199216682200586,-0.00010419503742298275,-9.705721983266358e-05,,
151,1248,-0.05,Methane Dimer,6,-6.73020268777691e-05,-6.320267685566705e-05,-6.30818394142807e-05,-3.9102772646515405e-05,-3.749269471597927e-05,-3.748411359083548e-05,,-4.561917229750634e-05,-4.229498520658126e-05,-4.237824845176874e-05,,-5.411206088012932e-05,-5.242430377450091e-05,-5.230438112846514e-05,-5.285139530997185e-05,-5.120617966269947e-05,-5.1236344944527445e-05,,,-6.942715326374582e-05,-6.510108502766343e-05,-6.230361536552209e-05,,
152,1249,2.368,Pyridine Dimer S2 Configuration,7,,,,0.013738368742792773,0.013901096734969087,0.012111084748767098,,0.012483589542171103,0.01259296791693032,0.011136733848161384,,,,,,,0.009242702715482665,,,,0.010023637887002224,0.008565699514633707,,
153,1250,0.233,Pyridine Dimer S2 Configuration,7,,,,0.008940132660200106,0.009096864275647931,0.007456066486213331,,0.0077127193387696025,0.007799650665788249,0.006188455437268203,,,,0.004307320637508383,,,0.004689234088971261,,,,0.005602160748253482,0.004097759932506051,,
154,1251,-1.17,Pyridine Dimer S2 Configuration,7,,,,0.005536483189075625,0.0057798079270128255,0.004171190025033411,,0.004361643203992571,0.004451954491457855,0.00289291209617204,,,,0.0012895203997231874,,,0.0017008555379334211,,,,0.0025020431558573364,0.0011055017812964252,,
155,1252,-2.051,Pyridine Dimer S2 Configuration,7,,,,0.0031888369080661505,0.0033785215310331296,0.0019120166919606163,,0.0020159976434683813,0.0020875302054719214,0.0007384852430618594,,,,-0.0005931545967428065,,,-0.00026928134030868023,,,,0.0004062400486759543,-0.0009334991574405649,,
156,1253,-2.562,Pyridine Dimer S2 Configuration,7,,,,0.0015871201256913992,0.001752093098559726,0.00041333032311285933,,0.00044336782497111926,0.0004529487981699276,-0.0007598188527140337,,,,-0.0018921619908383036,,,-0.0016028823008014115,,,,-0.000977383876318072,-0.0023203333669243875,,
157,1254,-2.814,Pyridine Dimer S2 Configuration,7,,,,0.000524306128227181,0.0006423335144631892,-0.0005007391618505608,,-0.0005706489009185134,-0.0005609374929917976,-0.0017279687152722545,,,,-0.002692124171858268,,,-0.002418122131871314,,,,-0.001878155510041779,-0.0029557844918599585,,
158,1255,-2.89,Pyridine Dimer S2 Configuration,7,,,,-0.0001324729704492711,-0.00010353961494047326,-0.0011626148283880866,,-0.00124488877429485,-0.0012521565245720012,-0.0022609036348626432,,,,-0.0031524419685524663,,,-0.002813208298562131,,,,-0.0023759389565611855,-0.003474515033872194,,
159,1256,-2.849,Pyridine Dimer S2 Configuration,7,,,,-0.0005343400958963684,-0.0005780742100682801,-0.001495073176272399,,-0.0016336212098622127,-0.0016760725376911978,-0.0025739244715055065,,,,-0.0033029761958118797,,,-0.00300078551885008,,,,-0.002652514168119069,-0.0036088738883108817,,
160,1257,-2.734,Pyridine Dimer S2 Configuration,7,,,,-0.0007461583812755634,-0.0008604439819919207,-0.0016520096281738006,,-0.0018351599539983,-0.0018974725563225547,-0.0026560950571479225,,,,-0.003344705315498686,,,-0.003056012225442828,,,,-0.0027600962479823465,-0.003614690885797245,,
161,1258,-2.575,Pyridine Dimer S2 Configuration,7,,,,-0.0008504615245215064,-0.001035763781374044,-0.0017016185438478715,,-0.0019018248204929478,-0.0019997131897753206,-0.002666323415496663,,,,-0.0032408566212893675,,,-0.0029641323192777236,,,,-0.002725082768279208,-0.0034701410613706685,,
162,1259,-2.394,Pyridine Dimer S2 Configuration,7,,,,-0.0009301504333620869,-0.0011569910024604724,-0.0016780686915467413,,-0.0018816126132037425,-0.0020191319231344096,-0.002597507708799185,,,,-0.00308326478852905,,,-0.002807037176353333,,,,-0.00265584696978749,-0.0033164056250711837,,
163,1260,-2.204,Pyridine Dimer S2 Configuration,7,,,,-0.000956096513959892,-0.0012358605370650366,-0.0016388016592259191,,-0.0018399371927557695,-0.001991210286121259,-0.002480960717889502,,,,-0.0028882917750365777,,-0.002003682526662942,-0.002624799153352342,,,,-0.0025249649118563866,-0.0030920298842715965,,
164,1261,-2.016,Pyridine Dimer S2 Configuration,7,,,,-0.0009619472083386427,-0.0012366730739472587,-0.0015650270050286963,,-0.0017744019609722272,-0.0019279990956420079,-0.0023366886222220273,,,,-0.0026821028268386726,,-0.0019114403272624259,-0.0024194894828610813,,,,-0.002374546702299085,-0.0028737242044485356,,
165,1262,-1.835,Pyridine Dimer S2 Configuration,7,,,,-0.0009388889730530536,-0.001222393294824542,-0.0014790785482432511,,-0.0016629498446718571,-0.0018395254066376765,-0.002181734273449365,,,,-0.002466537776115274,,-0.001796826226666326,-0.0022187308470051903,,,,-0.002234121704532299,-0.0026470736319197385,,
166,1263,-1.664,Pyridine Dimer S2 Configuration,7,,,,-0.0009183159244798844,-0.0012283208876624485,-0.0013829301287273665,,-0.0015667774522967193,-0.0017458119688171791,-0.0020299582870961785,,,,-0.002257103005774752,,-0.0016830298129093535,-0.0020219184505094745,,,,-0.002072284440544081,-0.0024232602299321115,,
167,1264,-1.361,Pyridine Dimer S2 Configuration,7,,,,-0.0008712977875120487,-0.0011224124227737775,-0.0012070251372620078,,-0.0013525551178190653,-0.0015467235615460595,-0.001718947483766442,,,,-0.0018888460580228639,,-0.0014446825827576504,-0.0016747107692367535,,,,-0.001790402274934877,-0.0019927753470483367,,
168,1265,-1.004,Pyridine Dimer S2 Configuration,7,,,,-0.0007434046431740171,-0.0009531866577390247,-0.0009479116882857852,,-0.0010904414743890811,-0.0012932219057688599,-0.001361153280754479,,,-0.0013176293371088832,-0.0014380073066035948,,-0.001179997233919039,-0.001256959188538076,,,,-0.0014312454950413667,-0.0015543277817187118,,
169,1266,-0.62,Pyridine Dimer S2 Configuration,7,,,,-0.000534317373990234,-0.0006515735229299935,-0.000650314720815004,,-0.0007443635425943285,-0.0008864282955300951,-0.0008882334507234191,,,-0.0008937016377785767,-0.0009136417791637541,,-0.0007945374238147451,-0.0008071653957131275,,,,-0.0009586952700715301,-0.0009710591411362657,,
170,1267,-0.403,Pyridine Dimer S2 Configuration,7,,,,-0.0003829379946296285,-0.0004609162801330058,-0.00046081493582050825,,-0.0005253608217117289,-0.0006259670437884779,-0.0006344621904190717,,,-0.0006166601889390222,-0.0006195939051849564,,-0.0005491975186373566,-0.0005507002326226029,,,-0.0005457428005115617,-0.0006563787047184633,-0.000660447603877401,,
171,1268,-0.277,Pyridine Dimer S2 Configuration,7,,,,-0.0002862328359469757,-0.00033346446508630834,-0.00033643294034391147,,-0.00039277433535289674,-0.00045331775288559584,-0.0004592705245158868,,,-0.00045055202201638167,-0.00045752867981718737,,-0.00039953202912101915,-0.0004013655466792443,,,-0.0003960153335924588,-0.00046944433438511624,-0.0004738343387771238,,
172,1269,-0.2,Pyridine Dimer S2 Configuration,7,,,-0.00035697310960358664,-0.00022479483106963016,-0.000248743039492183,-0.0002629165051075688,,-0.00030281216271532685,-0.00033727259102533935,-0.0003490002794137581,,,-0.0003324504830857222,-0.0003448435664381577,,-0.0002933271712208807,-0.00030677800941703026,,,-0.0002997892563598725,-0.0003441978919340727,-0.0003562295851793351,,
173,1270,9.342,Pyridine Dimer T3 Configuration,8,,,,0.025373268911437208,0.02543616192861009,0.024619442761888877,,0.024668985122104914,0.024702915204443343,0.023993191475938147,,,,,,,,,,,0.021994373261975397,0.021311927578210543,,
174,1271,2.792,Pyridine Dimer T3 Configuration,8,,,,0.012447230450845836,0.012516784102331258,0.011815451064364879,,0.011785067586743025,0.01183727364769993,0.011168744742292347,,,,,,,0.008331574607836956,,,,0.009523420230607371,0.008857661483546053,,
175,1272,2.006,Pyridine Dimer T3 Configuration,8,,,,0.010819119135533128,0.01084730007573853,0.010182691312195402,,0.010176461453170305,0.010217981048469937,0.009568222268285353,,,,0.006752249110718367,,,0.006917321000457832,,,,0.007985646840438676,0.007312449029370782,,
176,1273,0.689,Pyridine Dimer T3 Configuration,8,,,,0.008026682018055453,0.008039844391987572,0.00738661352949066,,0.007402642021872907,0.0074210940811099135,0.006759319169816536,,,,0.0043580256435120646,,,0.004525142559771211,,,,0.005370121169960385,0.004768091819300935,,
177,1274,-0.629,Pyridine Dimer T3 Configuration,8,,,,0.005071416908094761,0.00506892092715816,0.004457572802436971,,0.004500583386004564,0.004492976001472471,0.0038596143204472355,,,,0.0018245344942329211,,,0.001976886098759678,,,,0.0026664449654276723,0.0020912265056836077,,
178,1275,-1.355,Pyridine Dimer T3 Configuration,8,,,,0.0033720524377827132,0.0033749365334756476,0.002769010218059975,,0.002802967928346334,0.0027880977835934573,0.0022024909291076256,,,,0.0003514144106020467,,,0.000507917725030893,,,,0.0010780583693303925,0.0004935609513267991,,
179,1276,-2.18,Pyridine Dimer T3 Configuration,8,,,,0.0012720684817963956,0.0012227725580942206,0.0007328829196922015,,0.0007048321284059966,0.0006537993868391823,0.0001475609391263788,,,,-0.0013763994035684846,,,-0.00122805959483685,,,,-0.0008249535088680204,-0.001330636556645004,,
180,1277,-2.65,Pyridine Dimer T3 Configuration,8,,,,-0.00012370577655929083,-0.0001904157228409531,-0.0006391114714006108,,-0.0006787894170656728,-0.0007744679715528946,-0.0011781352528714706,,,,-0.002435772844364692,,,-0.0023117622810104876,,,,-0.0020616190964801717,-0.0025100198694758546,,
181,1278,-2.875,Pyridine Dimer T3 Configuration,8,,,,-0.0010364543779814994,-0.0011370266360017922,-0.0015095214647544708,,-0.0015684302148883944,-0.0016746607515187861,-0.002015495410262247,,,,-0.003058080112737116,,,-0.002937646319082887,,,,-0.00281407309705628,-0.0031563440066406656,,
182,1279,-2.934,Pyridine Dimer T3 Configuration,8,,,,-0.001603666786706981,-0.0017291530479610628,-0.0020192803053760144,,-0.0021251845126926128,-0.0022174236202658903,-0.002507699111731654,,,,-0.0033876307271043515,,,-0.003265794640014974,,,,-0.0032347506495966627,-0.003499346575722484,,
183,1280,-2.885,Pyridine Dimer T3 Configuration,8,,,,-0.0019420178595055404,-0.002068627167432169,-0.0022938576295246094,,-0.0024295797522881912,-0.0025188609245674343,-0.0027666693445098645,,,,-0.0035052235800776543,,-0.0030352264870998624,-0.003395506138303972,,,,-0.003390140618762416,-0.0036190651253491524,,
184,1281,-2.768,Pyridine Dimer T3 Configuration,8,,,,-0.0021151517654516283,-0.002213116867494591,-0.002399965069969312,,-0.002551335545888378,-0.0026527806298304313,-0.0028487326445656436,,,,-0.00348149811645726,,-0.0030829068709294916,-0.0033754476786498344,,,,-0.0016214395502629486,-0.001797825832113631,,
185,1282,-2.612,Pyridine Dimer T3 Configuration,8,,,,-0.0021466424038294463,-0.002268186858145782,-0.0023995515366550535,,-0.0025823685981549716,-0.0026675274663716664,-0.0028195522918395,,,,-0.003373431325940146,,-0.0030395920947512423,-0.0032679929510095462,,,,-0.0033203508787096325,-0.0035010669265034267,,
186,1283,-2.436,Pyridine Dimer T3 Configuration,8,,,,-0.002122437709431324,-0.0022281080939592357,-0.0023345298637309497,,-0.002539842900205258,-0.0026157181799248974,-0.0027412211031787592,,,,-0.0032039750635135533,,-0.0029155292128848487,-0.003105129147797925,,,,-0.003194106003036268,-0.003325804330017945,,
187,1284,-2.254,Pyridine Dimer T3 Configuration,8,,,,-0.00204056260491825,-0.002144122998856801,-0.002236574705932526,,-0.002424165025786351,-0.002516406489860401,-0.0026209444085338873,,,,-0.003014659281348031,,-0.0027603618224816273,-0.0029185805503288975,,,,-0.0030237343264616356,-0.003124032915479802,,
188,1285,-2.073,Pyridine Dimer T3 Configuration,8,,,,-0.0019267250835355298,-0.002067471441876023,-0.002109818146436737,,-0.002285557164043439,-0.0023887035854954775,-0.002472244930515899,,,,-0.0028125989975364973,,-0.002584643768670958,-0.00272209658646716,,,,-0.0028310473389865365,-0.0029172290092560615,,
189,1286,-1.737,Pyridine Dimer T3 Configuration,8,,,,-0.001702273717398839,-0.0018265922971636428,-0.0018400035480681254,,-0.002011641613705706,-0.002124897810517723,-0.0021721534795346997,,,-0.002317673670518161,-0.002417208327017306,,-0.002239835880800456,-0.002330933041719163,,,,-0.002441579927562998,-0.0025151776426355354,,
190,1287,-1.322,Pyridine Dimer T3 Configuration,8,,,,-0.0013755108232089697,-0.0014662992222724824,-0.0014484766375062463,,-0.0016307261062138423,-0.0017296844210363815,-0.0017217235002817688,,,-0.001858150040959572,-0.0018996075872905749,,-0.0017951988138520392,-0.0018231482894179862,,,,-0.001948644650155984,-0.0019580935946805766,,
191,1288,-0.853,Pyridine Dimer T3 Configuration,8,,,,-0.0009369517878781153,-0.0009840732618613401,-0.0009770574329763804,,-0.001126515995167665,-0.0011816791345040656,-0.0011789606618890502,,,-0.001263891456744659,-0.001272855506954329,,-0.0012087989326232673,-0.0012104913188863975,,,-0.0012334082966276583,-0.0013014881540129863,-0.001295574367077279,,
192,1289,-0.574,Pyridine Dimer T3 Configuration,8,,,,-0.0006553893931027233,-0.0006798577125550764,-0.0006886164682100571,,-0.0007949707202214995,-0.0008242284815764833,-0.0008328844789389223,,,-0.0008778012236234645,-0.0008844433729109369,,-0.0008340481527966404,-0.0008384200543787301,,,-0.0008528929853355294,-0.0008908869072001835,-0.0008931340224762607,,
193,1290,-0.297,Pyridine Dimer T3 Configuration,8,,,-0.0005181367935165326,-0.000353846563029947,-0.00037142082373975427,-0.00039966527026535914,,-0.00043456840393218954,-0.00045602057667792906,-0.00047860620890105565,,,-0.0004780135371333927,-0.000504762842240325,,-0.00044837709361900124,-0.00047585659831383964,,,-0.00045214035526441876,-0.00047554702831575923,-0.0005072731308359835,,
194,1291,-0.175,Pyridine Dimer T3 Configuration,8,,,-0.0003219684959390179,-0.00021826837826210976,-0.00022452901259839564,-0.000254796159936177,,-0.000268783805665862,-0.00027650922936572897,-0.00030727495754945267,,,-0.00028691004160918965,-0.0003149244286078101,,-0.0002691768012823559,-0.0002986304548358021,,,-0.0002751446684783332,-0.00028405128796293866,-0.0003196309246504825,,
