,id,Benchmark,System,System #,fno_ccsd_aug_cc_pvtz_1-verytight-CP_C_IE,fno_ccsd_aug_cc_pvtz_1-tight-CP_C_IE,fno_ccsd_aug_cc_pvtz_1-normal-CP_C_IE,fno_ccsd_aug_cc_pvdz_1-verytight-CP_C_IE,fno_ccsd_aug_cc_pvdz_1-tight-CP_C_IE,fno_ccsd_aug_cc_pvdz_1-normal-CP_C_IE,fno_ccsd_jun_cc_pvdz_1-verytight-CP_C_IE,fno_ccsd_jun_cc_pvdz_1-tight-CP_C_IE,fno_ccsd_jun_cc_pvdz_1-normal-CP_C_IE,fno_ccsd_cc_pvdz_1-verytight-CP_C_IE,fno_ccsd_cc_pvdz_1-tight-CP_C_IE,fno_ccsd_cc_pvdz_1-normal-CP_C_IE,fno_ccsd_may_cc_pvtz_1-verytight-CP_C_IE,fno_ccsd_may_cc_pvtz_1-tight-CP_C_IE,fno_ccsd_may_cc_pvtz_1-normal-CP_C_IE,fno_ccsd_cc_pvtz_1-verytight-CP_C_IE,fno_ccsd_cc_pvtz_1-tight-CP_C_IE,fno_ccsd_cc_pvtz_1-normal-CP_C_IE
0,1097,3.239,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.009931660696054223,0.009931660706115508,0.009931660706854473,0.01079678342915713,0.010796783423870693,0.010796783436603619,0.013078623722208249,0.01307862372703994,0.013078623711066939,0.014013538298627282,0.014013538298968342,,0.011221020011646488,0.011221020028017392,0.01122102001050962,0.011551620971260945,0.011551620970692511,0.011551620973136778
1,1098,2.617,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.008833601425294546,0.00883360145195411,0.0088336014235324,0.009662709549161264,0.009662709558369897,0.009662709636643285,0.01192240551984014,0.011922405526775037,0.011922405512166279,0.012912052895444504,0.01291205289538766,0.01291205289572872,0.010090570161764845,0.010090570160059542,0.010090570164948076,0.010441502886237686,0.010441502883963949,0.010441502883111298
2,1099,1.724,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.007250051757068832,0.007250051737287322,0.007250051731830354,0.008031612862225757,0.008031612864556337,0.008031612986030723,0.010258774777412327,0.01025877477496806,0.010258774772864854,0.011318227758692956,0.01131822775892033,0.011318227758692956,0.008470096382552583,0.008470096391420157,0.008470096393409676,0.008833208732539788,0.008833208731459763,0.008833208732539788
3,1100,0.725,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.005467267563176392,0.005467267526341857,0.005467267615415494,0.006190482569138567,0.00619048254924337,0.006190482489728311,0.008382171902155733,0.008382171897437729,0.008382171887944878,0.009510642974476013,0.009510642974817074,0.009510642974817074,0.006642736023025009,0.006642736036781116,0.0066427360410443725,0.007016517790475518,0.007016517792919785,0.007016517793374533
4,1101,-0.223,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.003747571689132201,0.003747571660767335,0.0037475716581525376,0.004418793938214094,0.004418793884838124,0.004418793941454169,0.006567645533380073,0.006567645536222244,0.006567645539576006,0.007754839993481255,0.007754839993879159,0.007754839993936002,0.004877913654127042,0.004877913642246767,0.0048779136388930056,0.00525831540545596,0.005258315406649672,0.005258315407502323
5,1102,-1.001,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.0022883126334249937,0.002288312562086503,0.0022883126022748,0.0029142543884290717,0.002914254410313788,0.002914254386553239,0.005015867958320541,0.005015867949623498,0.005015867955989961,0.00624637714417986,0.006246377143611426,0.0062463771441230165,0.0033733444344079544,0.0033733444355448228,0.0033733444298036375,0.003757684965989938,0.003757684969116326,0.003757684967865771
6,1103,-1.551,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.0011954444619277638,0.0011954445116089119,0.0011954445145079262,0.0017808868956308288,0.0017808868844895187,0.0017808868851147963,0.0038275930343161235,0.0038275930320423868,0.00382759300981661,0.005079761917329506,0.00507976191789794,0.005079761918125314,0.002234881735603267,0.0022348817371948826,0.002234881740093897,0.0026191199935965415,0.0026191199941081322,0.002619119993369168
7,1104,-1.735,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.0007932264130090516,0.0007932264038572612,0.0007932264788905741,0.001357928684228682,0.0013579287114566796,0.001357928772165451,0.0033742035192858566,0.0033742035273007787,0.003374203530597697,0.004630511274683613,0.004630511274910987,0.004630511274854143,0.0018077406236898241,0.0018077406117527062,0.0018077406227803294,0.0021917936208524225,0.002191793621079796,0.0021917936208524225
8,1105,-1.865,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.00047748340483622087,0.000477483423992453,0.00047748336646691314,0.0010245374454598277,0.001024537460978081,0.0010245374436408383,0.0030078491726044376,0.003007849171183352,0.0030078491693643628,0.004262099666334507,0.004262099665936603,0.004262099665822916,0.0014713533275880764,0.0014713533354893116,0.0014713533352050945,0.0018520800300620976,0.0018520800297778806,0.00185208003159687
9,1106,-1.947,Parallel Displaced Benzene Dimer Interplane 3.2,9,0.00024102678992221627,0.00024102683960336435,0.00024102686830929088,0.0007713809823144402,0.0007713809981169106,0.0007713810291534173,0.002718852203940969,0.0027188522097389978,0.002718852209909528,0.0039661435495190744,0.0039661435495190744,0.003966143549860135,0.0012115910987517964,0.0012115910830061694,0.0012115910977286148,0.0015882279790844223,0.00158822797754965,0.0015882279805055077
10,1107,-1.986,Parallel Displaced Benzene Dimer Interplane 3.2,9,7.720073000427874e-05,7.720072255779087e-05,7.720070249206401e-05,0.0005878509638250762,0.0005878510748971166,0.0005878509428498546,0.0024953678374686206,0.0024953678458814466,0.002495367841049756,0.0037299304968314573,0.00372993049637671,0.0037299304964903968,0.001019218644103148,0.0010192186481958743,0.0010192186453537033,0.0013926278466556141,0.0013926278437565998,0.001392627843529226
11,1108,-1.991,Parallel Displaced Benzene Dimer Interplane 3.2,9,-3.5951068582562584e-05,-3.595103680709144e-05,-3.5951081088114734e-05,0.00045980536123124693,0.00045980523765365433,0.0004598052782398554,0.0023240435340312615,0.0023240435369871193,0.002324043532496489,0.003541059535905333,0.0035410595355074292,0.003541059536132707,0.0008828229544519672,0.0008828229615005512,0.0008828229688333522,0.0012479054529421774,0.0012479054547043233,0.0012479054519189958
12,1109,-1.971,Parallel Displaced Benzene Dimer Interplane 3.2,9,-0.00010537511082020501,-0.00010537513179542657,-0.00010537517175635003,0.0003726781535533519,0.0003726781847035454,0.00037267818487407567,0.0021919359426192386,0.0021919359499520397,0.00219193595012257,0.003386911766540379,0.0033869117667109094,0.0033869117669951265,0.0007852983102907274,0.0007852983097791366,0.0007852983117118129,0.0011427123062617284,0.0011427123048974863,0.0011427123052953903
13,1110,-1.891,Parallel Displaced Benzene Dimer Interplane 3.2,9,-0.0001799131570123791,-0.00017991319145949092,-0.0001799131118218611,0.0002734015153578184,0.0002734015246801391,0.00027340153354771246,0.0019938238571626243,0.001993823859038457,0.001993823868360778,0.003130727801305966,0.0031307278017038698,0.0031307278012491224,0.0006599039802495099,0.0006599039953698593,0.0006599039837169585,0.0009991109860152392,0.0009991109862426129,0.000999110989255314
14,1111,-1.795,Parallel Displaced Benzene Dimer Interplane 3.2,9,-0.00023179655278227074,-0.00023179650884230796,-0.00023179653618399243,0.00019499639921605194,0.00019499637090802935,0.0001949964328105125,0.0018093535741172673,0.0018093535685466122,0.0018093535637149216,0.0028775272590451095,0.002877527259101953,0.002877527259101953,0.0005549583187871576,0.0005549583178776629,0.0005549583179345063,0.0008741210587004389,0.0008741210573361968,0.0008741210596099336
15,1112,-1.727,Parallel Displaced Benzene Dimer Interplane 3.2,9,-0.0003238727354641924,-0.00032387271909328774,-0.0003238727005054898,7.297538581951812e-05,7.297536910755298e-05,7.297534079953039e-05,0.0015752141280813703,0.001575214134277303,0.0015752141258076335,0.0025680523972368974,0.00256805239678215,0.002568052397066367,0.0004056830938452549,0.00040568309611899167,0.0004056830907188669,0.0007005877970414076,0.0007005877968140339,0.0007005877964729734
16,1113,-1.702,Parallel Displaced Benzene Dimer Interplane 3.2,9,-0.0004881252992277041,-0.0004881253016151277,-0.00048812526296160286,-0.00012264066288025788,-0.00012264063389011426,-0.000122640644576677,0.0012613917742214653,0.0012613917763815152,0.0012613917817247966,0.0021789008037558233,0.0021789008033579194,0.0021789008033579194,0.00018106869492839905,0.00018106869441680828,0.00018106869890743837,0.000453185754452079,0.00045318575553210394,0.00045318575593000787
17,1114,-1.724,Parallel Displaced Benzene Dimer Interplane 3.2,9,-0.0007257090463781424,-0.000725709027733501,-0.0007257090282450918,-0.0003980711126132519,-0.00039807107327760605,-0.0003980710924338382,0.0008672547774608574,0.0008672547862147439,0.0008672547788250995,0.0017153485653125244,0.0017153485655398981,0.0017153485659946455,-0.00011774045151469181,-0.00011774044929779848,-0.00011774045430001934,0.00013337200033447516,0.00013337199999341465,0.00013337200113028302
18,1115,0.032,Parallel Displaced Benzene Dimer Interplane 3.4,3,0.003567030440308372,0.0035670303953452276,0.003567030411545602,0.004056936671815947,0.004056936754011531,0.004056936694837532,0.005810861620602736,0.005810861621739605,0.005810861628845032,0.0067801700626546335,0.006780170062313573,0.006780170061745139,0.004528952142663911,0.0045289521445965875,0.004528952149883025,0.0048344384681513475,0.004834438467412383,0.004834438468435565
19,1116,-0.294,Parallel Displaced Benzene Dimer Interplane 3.4,3,0.002975686114268683,0.002975686162301372,0.002975686144111478,0.003447085162406438,0.003447085175821485,0.0034470852119738993,0.00517875030942605,0.005178750308175495,0.005178750313348246,0.006190859770754287,0.00619085977047007,0.006190859770413226,0.003914241071242941,0.003914241066922841,0.003914241063284862,0.004230349517513332,0.004230349518024923,0.004230349519389165
20,1117,-0.766,Parallel Displaced Benzene Dimer Interplane 3.4,3,0.0021131629947035435,0.002113163051092215,0.002113162990838191,0.0025620067579552597,0.0025620067810336877,0.0025620067830232074,0.004265689896442382,0.0042656898913833174,0.004265689892633873,0.005331183546502416,0.005331183547298224,0.0053311835468434765,0.0030177503367099234,0.0030177503424511087,0.0030177503442132547,0.003354711927727294,0.0033547119291483796,0.003354711928409415
21,1118,-1.296,Parallel Displaced Benzene Dimer Interplane 3.4,3,0.001131084061682941,0.001131084033204388,0.0011310840472447126,0.0015528005853298055,0.0015528005322380523,0.0015528005399119138,0.003228058597528616,0.003228058595254879,0.00322805860042763,0.00434536434175925,0.00434536434175925,0.004345364340792912,0.0020030496420417876,0.002003049636641663,0.002003049648351407,0.0023527256323632173,0.0023527256330453383,0.002352725632306374
22,1119,-1.8,Parallel Displaced Benzene Dimer Interplane 3.4,3,0.00017738813807000042,0.00017738810652190296,0.00017738816637802302,0.0005728450649939987,0.0005728450254309791,0.0005728450100832561,0.002215337915345117,0.0022153379210863022,0.00221533791523143,0.0033750292056993203,0.0033750292055856335,0.003375029205813007,0.0010156890043049316,0.0010156890056123302,0.0010156890060670776,0.0013751869798284133,0.0013751869793168225,0.0013751869790894489
23,1120,-2.21,Parallel Displaced Benzene Dimer Interplane 3.4,3,,-0.0006284504859195295,-0.0006284504464701968,-0.00026755026544833527,-0.00026755019734991947,-0.00026755027590752434,0.001341381710915357,0.0013413817140985884,0.00134138171512177,0.002529124817101547,0.0025291248167604863,0.0025291248170447034,0.0001713931016524839,0.00017139309852609586,0.00017139309909453004,,0.0005332890736440277,0.0005332890738145579
24,1121,-2.494,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.0012377593173482637,-0.001237759341279343,-0.0012377593216115201,-0.0009016165218440619,-0.0009016165132607057,-0.0009016164495960766,0.0006674526507595147,0.0006674526566143868,0.0006674526495658029,0.001866088815177136,0.0018660888158024136,0.0018660888150634491,-0.0004718156573062515,-0.00047181564900711237,-0.00047181564508491647,-0.00011047333333635834,-0.00011047333271108073,-0.00011047333219948996
25,1122,-2.582,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.0014597418393123007,-0.0014597418652897431,-0.0014597418096968795,-0.001135409509515739,-0.0011354095577758017,-0.0011354095402680286,0.0004114340031833308,0.00041143399465681796,0.00041143399528209557,0.0016081884476193409,0.0016081884474488106,0.0016081884472782804,-0.0007107486812856223,-0.0007107486833888288,-0.0007107486758854975,-0.0003512765134132678,-0.000351276512219556,-0.0003512765118216521
26,1123,-2.639,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.0016291953819518312,-0.001629195340399292,-0.0016291953350560107,-0.0013161204443576935,-0.0013161205044411872,-0.0013161205445157975,0.00020578154737904697,0.00020578154590111808,0.0002057815453895273,0.0013965941363949241,0.0013965941360538636,0.001396594136508611,-0.0008951060576123382,-0.0008951060511321884,-0.0008951060489152951,,-0.0005379272214440789,-0.0005379272238315025
27,1124,-2.664,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.0017500565614909647,-0.0017500565044770156,-0.0017500565485875086,-0.0014482040572829646,-0.0014482040515986228,-0.001448204065468417,4.650245756465665e-05,4.650246017945392e-05,4.6502448356022796e-05,0.0012267573409303623,0.0012267573412145794,0.0012267573413282662,-0.0010308452925755773,-0.001030845296327243,-0.0010308452864933315,,-0.0006802256120295169,-0.0006802256136779761
28,1125,-2.666,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.0018287830493477486,-0.0018287830973235941,-0.0018287830435497199,-0.0015376444533217182,-0.0015376444570733838,-0.0015376444820276447,-7.244139447948328e-05,-7.244137725592736e-05,-7.244138600981387e-05,0.0010927751325766621,0.0010927751327471924,0.0010927751328608792,-0.0011269151826240886,-0.0011269151818851242,-0.001126915176712373,,-0.0007816554843316226,-0.0007816554850137436
29,1126,-2.646,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.0018723736013726011,-0.0018723736101264876,-0.0018723736046695194,-0.0015910486229131493,-0.0015910486296206727,-0.0015910486931147716,-0.0001584790366564448,-0.0001584790471724773,-0.00015847904757038123,0.0009879370675776045,0.0009879370685439426,0.0009879370687713163,-0.0011880544672635551,-0.0011880544537348214,-0.0011880544665245907,,-0.0008493098257531528,-0.0008493098250710318
30,1127,-2.608,Parallel Displaced Benzene Dimer Interplane 3.4,3,,-0.0018853524230735275,-0.0018853523664574823,-0.001615586663490376,-0.0016155866722442624,-0.0016155866558165144,-0.00021760744812127086,-0.00021760745556775873,-0.0002176074509065984,0.0009052153005200125,0.0009052153004063257,0.0009052153004631691,-0.0012213382663048833,-0.0012213382669870043,-0.0012213382605068546,,-0.0008907147405921023,-0.0008907147392847037
31,1128,-2.5,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.0018658002459801537,-0.0018658002449001287,-0.0018658002903180204,-0.0016120529175509546,-0.001612052848258827,-0.0016120529516001625,-0.00028738802251382367,-0.00028738801825056726,-0.0002873880180231936,0.0007788606255303421,0.0007788606254166552,0.0007788606247345342,-0.0012372339529065357,-0.0012372339516559805,-0.0012372339560329237,-0.000924224011782826,-0.0009242240092248721,-0.0009242240098501497
32,1129,-2.375,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.0018163698379680682,-0.0018163698666739947,-0.0018163698063631273,-0.001579690639459841,-0.0015796906715195291,-0.0015796906031368962,-0.00033388316256832695,-0.0003338831554628996,-0.00033388316472837687,0.0006657419701809886,0.0006657419701241452,0.0006657419704652057,-0.0012284827099620088,-0.0012284827020607736,-0.0012284827064377168,-0.0009347769999976663,-0.0009347769997134492,-0.0009347769970986519
33,1130,-2.259,Parallel Displaced Benzene Dimer Interplane 3.4,3,,-0.0017805596843913918,-0.001780559694054773,-0.0015594920931789602,-0.001559492090564163,-0.0015594920521380118,-0.00039733219711024503,-0.00039733220171456196,-0.00039733219529125563,0.000532206748232511,0.0005322067478914505,0.0005322067478346071,-0.0012337720802975127,-0.0012337720847312994,-0.001233772078307993,,-0.0009601289247029854,-0.0009601289247598288
34,1131,-2.162,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.00177591465956084,-0.001775914627955899,-0.0017759146223284006,-0.0015735859431060817,-0.001573585990229276,-0.0015735859536221142,-0.0004978341985975021,-0.0004978342004733349,-0.0004978341997912139,0.0003597198993361417,0.00035971989899508117,0.0003597198996772022,-0.0012723831775929284,-0.0012723831759444693,-0.0012723831727043944,-0.0010148399975946631,-0.0010148399970830724,-0.0010148399975946631
35,1132,-2.092,Parallel Displaced Benzene Dimer Interplane 3.4,3,-0.0018090611808361245,-0.001809061179812943,-0.0018090612157379837,-0.0016259816369483815,-0.0016259816329693422,-0.0016259816430874707,-0.0006401822909651855,-0.0006401822824386727,-0.0006401822947736946,0.00015029989447157277,0.00015029989464210303,0.0001502998945852596,-0.001351298319491434,-0.0013512983105670173,-0.0013512983068153517,-0.001111982204065498,-0.0011119822033265336,-0.0011119822024738824
36,1133,-1.318,Parallel Displaced Benzene Dimer Interplane 3.6,10,,0.0005088972772000488,0.0005088972989710783,0.0008128678327352645,0.0008128677893637359,0.0008128677485501612,0.0021769323749367686,0.0021769323730040924,0.002176932367262907,0.0031724902361247587,0.0031724902363521323,0.003172490236579506,0.0012303550314527456,0.0012303550378192085,0.0012303550372507743,,0.0015282545249419854,0.001528254525283046
37,1134,-1.486,Parallel Displaced Benzene Dimer Interplane 3.6,10,0.0001897097038749962,0.00018970972536180852,0.00018970969858855824,0.0004831860703689017,0.0004831861288039363,0.0004831861510297131,0.0018314055019459374,0.001831405498364802,0.0018314054939310154,0.0028558620398371204,0.0028558620397234336,0.0028558620390413125,0.0008912294645710972,0.0008912294703691259,0.0008912294709944035,0.001200530949347467,0.0012005309491769367,0.001200530948949563
38,1135,-1.732,Parallel Displaced Benzene Dimer Interplane 3.6,10,-0.0002780828380082312,-0.00027808286284880523,-0.00027808284175989684,1.581565641117777e-06,1.581528920269193e-06,1.5815261917850876e-06,0.001328140337932382,0.0013281403385576596,0.0013281403369660438,0.0023902795595631687,0.0023902795589947345,0.0023902795596768556,0.00039903208948999236,0.0003990320902858002,0.00039903208522673594,0.000721737820015278,0.0007217378195036872,0.0007217378199015911
39,1136,-2.008,Parallel Displaced Benzene Dimer Interplane 3.6,10,,-0.0008126017896756821,-0.0008126017918925754,-0.0005514898020351211,-0.0005514897284797371,-0.0005514897655416462,0.0007530479050501526,0.0007530479049364658,0.0007530479084607578,0.0018501277719451537,0.0018501277717746234,0.0018501277714335629,-0.00016193387006069315,-0.00016193387068597076,-0.00016193387034491025,,0.00017128047716141737,0.0001712804757403319
40,1137,-2.271,Parallel Displaced Benzene Dimer Interplane 3.6,10,-0.0013370139275821202,-0.001337013888587535,-0.0013370138988193503,-0.0010939593011016768,-0.0010939593429952765,-0.001093959369939057,0.00018715294930871096,0.00018715294987714515,0.0001871529401000771,0.0013104613643690755,0.0013104613638574847,0.0013104613644827623,-0.0007097400896896033,-0.0007097400878137705,-0.0007097400897464468,-0.0003710897654514156,-0.00037108976232502755,-0.00037108976323452225
41,1138,-2.479,Parallel Displaced Benzene Dimer Interplane 3.6,10,-0.0017856868952321747,-0.0017856869139336595,-0.0017856869478123372,-0.0015604140911023023,-0.0015604141541416539,-0.001560414186599246,-0.00030591389025858007,-0.00030591389918299683,-0.00030591390253675854,0.0008310034818919121,0.000831003482289816,0.0008310034819487555,-0.0011839074280715067,-0.0011839074321642329,-0.0011839074254567095,,-0.0008412922892944152,-0.0008412922900333797
42,1139,-2.616,Parallel Displaced Benzene Dimer Interplane 3.6,10,-0.0021183518209682006,-0.0021183518283010017,-0.0021183518890666164,-0.0019108072683593491,-0.0019108072377775898,-0.0019108072187350444,-0.0006888830052957928,-0.0006888830097295795,-0.0006888830132538715,0.0004470644971092952,0.00044706449699560835,0.0004470644973935123,-0.001541939238904888,-0.0015419392327657988,-0.0015419392426565537,-0.0012006334033571875,-0.0012006334017087283,-0.0012006334017655718
43,1140,-2.654,Parallel Displaced Benzene Dimer Interplane 3.6,10,-0.0022387160441894594,-0.0022387160402672635,-0.002238716090573689,-0.0020384815762213293,-0.0020384816501746172,-0.0020384815694569625,-0.00083489411190385,-0.0008348941164513235,-0.0008348941095164264,0.00029492641266415376,0.0002949264131189011,0.00029492641237993666,-0.0016733593740809738,-0.0016733593836306682,-0.001673359376411554,-0.0013342160420393157,-0.0013342160413003512,-0.0013342160422666893
44,1141,-2.671,Parallel Displaced Benzene Dimer Interplane 3.6,10,,-0.00232565564391507,-0.0023256556498267855,-0.0021348199312569704,-0.002134819908917507,-0.002134819900504681,-0.0009506561760304066,-0.000950656180009446,-0.0009506561833632077,0.00016850082198516247,0.00016850082187147564,0.00016850082181463222,-0.0017736221915924943,-0.0017736221769837357,-0.001773622187215551,,-0.0014378774041574616,-0.0014378774014858209
