,id,Benchmark,System,System #,fno_ccsd_aug_cc_pvtz_1-verytight-CP_C_IE,fno_ccsd_aug_cc_pvtz_1-tight-CP_C_IE,fno_ccsd_aug_cc_pvtz_1-normal-CP_C_IE,fno_ccsd_aug_cc_pvdz_1-verytight-CP_C_IE,fno_ccsd_aug_cc_pvdz_1-tight-CP_C_IE,fno_ccsd_aug_cc_pvdz_1-normal-CP_C_IE,fno_ccsd_jun_cc_pvdz_1-verytight-CP_C_IE,fno_ccsd_jun_cc_pvdz_1-tight-CP_C_IE,fno_ccsd_jun_cc_pvdz_1-normal-CP_C_IE,fno_ccsd_cc_pvdz_1-verytight-CP_C_IE,fno_ccsd_cc_pvdz_1-tight-CP_C_IE,fno_ccsd_cc_pvdz_1-normal-CP_C_IE,fno_ccsd_may_cc_pvtz_1-verytight-CP_C_IE,fno_ccsd_may_cc_pvtz_1-tight-CP_C_IE,fno_ccsd_may_cc_pvtz_1-normal-CP_C_IE,fno_ccsd_cc_pvtz_1-verytight-CP_C_IE,fno_ccsd_cc_pvtz_1-tight-CP_C_IE,fno_ccsd_cc_pvtz_1-normal-CP_C_IE
144,1241,-0.354,Methane Dimer,6,-0.00045152072070209215,-0.00045152072075893557,-0.0004515207208442007,-0.00043548466534559793,-0.0004354846652603328,-0.00043548466521770024,-0.0002171952084069062,-0.0002171952083784845,-0.00021719520839269535,-0.00019049299004336717,-0.00019049299002915632,-0.00019049299004336717,-0.0003409227848152341,-0.0003409227848436558,-0.00034092278491471006,-0.0003338895719195989,-0.00033388957190538804,-0.00033388957193380975
145,1242,-0.315,Methane Dimer,6,-0.0004053217054433844,-0.0004053217057986558,-0.0004053217055428604,-0.0003942491999850972,-0.00039424920007036235,-0.00039424920004194064,-0.0002056126039491346,-0.00020561260397755632,-0.00020561260402018888,-0.0001810124656174139,-0.0001810124656174139,-0.00018101246564583562,-0.0003097752272509524,-0.00030977522742148267,-0.00030977522739306096,-0.00030380805978325043,-0.000303808059626931,-0.000303808059626931
146,1243,-0.279,Methane Dimer,6,-0.0003615440277826565,-0.0003615440278394999,-0.00036154402764054794,-0.0003539285362279543,-0.00035392853632743027,-0.00035392853637006283,-0.00019113531645587045,-0.00019113531645587045,-0.0001911353164416596,-0.00016878087824068189,-0.00016878087818383847,-0.00016878087832594701,-0.0002789342759541569,-0.0002789342759825786,-0.000278934276039422,-0.0002738142400602328,-0.0002738142400033894,-0.00027381424001760024
147,1244,-0.217,Methane Dimer,6,-0.00028435734225240594,-0.0002843573423660928,-0.00028435734249399047,-0.00027986933410772963,-0.00027986933400825365,-0.0002798693339940428,-0.00015937440910818168,-0.00015937440915081424,-0.00015937440912239254,-0.00014138962471577088,-0.0001413896247441926,-0.00014138962463050575,-0.00022242164610020154,-0.00022242164622809923,-0.00022242164615704496,-0.00021717879238281057,-0.00021717879239702143,-0.00021717879241123228
148,1245,-0.168,Methane Dimer,6,-0.00022206603182439721,-0.0002220660318954515,-0.00022206603181018636,-0.00021952979318484722,-0.00021952979327011235,-0.0002195297931564255,-0.0001303016922236111,-0.00013030169216676768,-0.00013030169215255683,-0.00011540910999485732,-0.00011540911002327903,-0.00011540910998064646,-0.00017542997261443816,-0.00017542997252917303,-0.00017542997267128158,-0.00017159190338134067,-0.0001715919033102864,-0.00017159190340976238
149,1246,-0.13,Methane Dimer,6,-0.00017328594601906389,-0.0001732859461753833,-0.0001732859459195879,-0.00017189855337562676,-0.00017189855329036163,-0.00017189855326193992,-0.00010546804817579414,-0.00010546804814737243,-0.0001054680482184267,-9.361099166937947e-05,-9.361099162674691e-05,-9.361099161253605e-05,-0.0001380298235318378,-0.0001380298235318378,-0.00013802982365973548,-0.00013505856580309228,-0.00013505856568940544,-0.0001350585657036163
150,1247,-0.08,Methane Dimer,6,-0.00010670424951797486,-0.00010670424954639657,-0.00010670424957481828,-0.0001067852347915732,-0.00010678523476315149,-0.00010678523484841662,-6.878550520639237e-05,-6.878550523481408e-05,-6.878550526323579e-05,-6.0502194045852775e-05,-6.05021939747985e-05,-6.0502194074274485e-05,-8.6362539391871e-05,-8.636253934923843e-05,-8.636253937766014e-05,-8.438509428287944e-05,-8.438509429709029e-05,-8.4385094325512e-05
151,1248,-0.05,Methane Dimer,6,-6.859553369054083e-05,-6.859553369054083e-05,-6.859553403160135e-05,-6.821206258678103e-05,-6.82120626294136e-05,-6.821206251572676e-05,-4.549619819727013e-05,-4.549619819727013e-05,-4.549619825411355e-05,-3.962857310568779e-05,-3.962857319095292e-05,-3.962857311989865e-05,-5.5458050354673105e-05,-5.545805042572738e-05,-5.545805034046225e-05,-5.4111235343157205e-05,-5.4111235343157205e-05,-5.411123524368122e-05
152,1249,2.368,Pyridine Dimer S2 Configuration,7,,0.008841492654539707,0.00884149264362577,0.00991252925769004,0.00991252923193997,0.00991252926087327,0.012461015760266037,0.012461015759640759,0.012461015766405126,0.013742590312745051,0.013742590313086112,0.01374259031240399,0.010299152705613324,0.010299152701009007,0.010299152697598402,,0.01076797902180715,0.01076797902163662
153,1250,0.233,Pyridine Dimer S2 Configuration,7,0.0046886774816243815,0.0046886774605923165,0.0046886774931635955,0.005476061778836083,0.005476061789238429,0.005476061817489608,0.007666637960369371,0.007666637967702172,0.0076666379640641935,0.008903471661881213,0.008903471661881213,0.00890347166182437,0.0059352664179073145,0.005935266414894613,0.005935266415519891,,0.006370622240865487,0.006370622239273871
154,1251,-1.17,Pyridine Dimer S2 Configuration,7,0.0018150292611380792,0.001815029326394324,0.0018150293230405623,0.002391139725489211,0.0023911397353231223,0.0023911397337315066,0.004283575197860046,0.0042835751962115864,0.004283575206045498,0.00548849380078309,0.0054884938008967765,0.005488493800442029,0.0028814357589226347,0.002881435756250994,0.0028814357539772573,0.00328449912689166,0.0032844991268348167,0.003284499127289564
155,1252,-2.051,Pyridine Dimer S2 Configuration,7,,-0.00012698751004336373,-0.00012698746485284573,0.0002951389194549847,0.0002951389278109673,0.0002951389344616473,0.0019361476707331349,0.001936147667777277,0.0019361476702783875,0.0031169461395847975,0.003116946140210075,0.0031169461396984843,0.0007840167708081935,0.0007840167746167026,0.0007840167688186739,,0.0011614416845873166,0.0011614416851557507
156,1253,-2.562,Pyridine Dimer S2 Configuration,7,-0.0013985370754880933,-0.001398537068268979,-0.0013985370546265585,-0.0010860585074397022,-0.0010860585163072756,-0.0010860585406362588,0.00034166578871008824,0.0003416657882553409,0.00034166578933536584,0.0014990045989407008,0.0014990045995659784,0.001499004599111231,-0.0006179808289630273,-0.0006179808300998957,-0.0006179808281672194,,-0.0002562540374242417,-0.0002562540381063627
157,1254,-2.814,Pyridine Dimer S2 Configuration,7,-0.0021861607908704173,-0.0021861607585833553,-0.0021861607698951957,-0.0019529130120758964,-0.0019529130388491467,-0.0019529130163391528,-0.0007100589252786449,-0.000710058924880741,-0.0007100589267565738,0.0004191913526483404,0.0004191913520799062,0.0004191913526483404,-0.0015197954630821187,-0.001519795467743279,-0.0015197954633663358,-0.0011748608825428164,-0.0011748608829407203,-0.0011748608822017559
158,1255,-2.89,Pyridine Dimer S2 Configuration,7,,-0.0026337116609056466,-0.0026337116576655717,-0.0024572557146029794,-0.002457255700676342,-0.0024572557146029794,-0.0013763289816211,-0.001376328982701125,-0.0013763289830990288,-0.00028164840040290073,-0.0002816483997776231,-0.00028164840017552706,-0.0020651500468602535,-0.002065150041516972,-0.0020651500445296733,,-0.001735422085346272,-0.0017354220848346813
159,1256,-2.849,Pyridine Dimer S2 Configuration,7,-0.002848836720943382,-0.00284883673521108,-0.002848836747716632,-0.0027097305455754395,-0.0027097305641632374,-0.0027097305678012162,-0.0017721701157142888,-0.0017721701146342639,-0.0017721701132131784,-0.0007198360955840144,-0.0007198360956408578,-0.0007198360954703276,-0.002360309716266329,-0.002360309713026254,-0.0023603097134810014,-0.002041581741252685,-0.0020415817400021297,-0.002041581740854781
160,1257,-2.734,Pyridine Dimer S2 Configuration,7,-0.0029023877962117695,-0.0029023877667668785,-0.0029023878204839093,-0.002792499553777361,-0.002792499565998696,-0.0027924995492298876,-0.0019813672547570604,-0.0019813672553254946,-0.001981367255268651,-0.000979471592927439,-0.0009794715920747876,-0.0009794715927000652,-0.0024827019452118293,-0.0024827019441886478,-0.0024827019400959216,-0.002174213860769214,-0.0021742138606555272,-0.00217421386020078
161,1258,-2.575,Pyridine Dimer S2 Configuration,7,-0.0028483799716241265,-0.0028483799605965032,-0.002848379953263702,-0.0027623294344039095,-0.0027623294392924436,-0.0027623294398040343,-0.002063064250876323,-0.002063064250478419,-0.002063064249114177,-0.0011192280236969054,-0.001119228022957941,-0.0011192280239242791,-0.002486670576331562,-0.0024866705765020924,-0.0024866705771842135,,-0.0021904714171796513,-0.0021904714173501816
162,1259,-2.394,Pyridine Dimer S2 Configuration,7,-0.0027320661765202203,-0.002732066155829216,-0.0027320661567387106,-0.002659541722493941,-0.0026595417290877776,-0.0026595417295993684,-0.002061260104937901,-0.002061260105222118,-0.002061260107382168,-0.0011806947556465275,-0.0011806947558170577,-0.0011806947553623104,-0.0024180924530128323,-0.0024180924527854586,-0.0024180924508527823,,-0.002131484099948011,-0.002131484100175385
163,1260,-2.204,Pyridine Dimer S2 Configuration,7,-0.0025711603281592943,-0.002571160328272981,-0.0025711603292961627,-0.0025154324928848837,-0.002515432490611147,-0.00251543248367625,-0.0020053460285680558,-0.0020053460290796465,-0.0020053460303302018,-0.001191527683829463,-0.0011915276844547407,-0.001191527684227367,-0.002303086078143224,-0.0023030860753578963,-0.002303086078313754,,-0.0020265752642103507,-0.002026575263585073
164,1261,-2.016,Pyridine Dimer S2 Configuration,7,-0.0023933322875109297,-0.0023933322934226453,-0.002393332277108584,-0.002349173773382063,-0.002349173781283298,-0.0023491738004963736,-0.0019167632514722754,-0.0019167632484027308,-0.0019167632527228307,-0.0011698040930241405,-0.0011698040930241405,-0.0011698040923988628,-0.002158534676993895,-0.00215853468455407,-0.002158534678869728,,-0.0018975823636537825,-0.0018975823642790601
165,1262,-1.835,Pyridine Dimer S2 Configuration,7,,-0.0022112493262511634,-0.0022112492711698906,-0.002174766664722938,-0.0021747666592091264,-0.0021747666572196067,-0.0018095878350550265,-0.0018095878361350515,-0.0018095878351687134,-0.001127660765462224,-0.0011276607651211634,-0.0011276607652916937,-0.0020059944384911432,-0.0020059944374111183,-0.0020059944345689473,,-0.001754984860554032,-0.001754984860554032
166,1263,-1.664,Pyridine Dimer S2 Configuration,7,,-0.002030580764142087,-0.0020305807544218624,-0.002001467612274155,-0.002001467610512009,-0.002001467605623475,-0.0016936133562808209,-0.001693613356962942,-0.001693613357645063,-0.001073669159950441,-0.0010736691602346582,-0.0010736691601778148,-0.001850783013594537,-0.0018507830160956473,-0.0018507830127418856,,-0.001610755249146223,-0.0016107552496009703
167,1264,-1.361,Pyridine Dimer S2 Configuration,7,,-0.001690660761937579,-0.0016906607808664376,-0.0016755258110379145,-0.001675525822633972,-0.0016755258192802103,-0.0014588339030296993,-0.001458833901494927,-0.001458833902574952,-0.0009502956797291517,-0.0009502956795586215,-0.0009502956797859952,-0.001554593160449258,-0.0015545931562996884,-0.0015545931564133753,,-0.0013409212702413242,-0.0013409212697297335
168,1265,-1.004,Pyridine Dimer S2 Configuration,7,,-0.0012711847033983759,-0.0012711847243735974,-0.001269728542467874,-0.0012697285425247173,-0.0012697285353056031,-0.0011439205072747427,-0.001143920506081031,-0.001143920506365248,-0.000763792595932955,-0.0007637925962171721,-0.0007637925963308589,-0.0011812205997330238,-0.0011812205984824686,-0.0011812206008698922,,-0.0010075669906655094,-0.0010075669909497265
169,1266,-0.62,Pyridine Dimer S2 Configuration,7,-0.000803584245716138,-0.0008035842632807544,-0.0008035842434992446,-0.0008119947686964224,-0.0008119947664226856,-0.000811994766195312,-0.0007599805052223019,-0.0007599805043696506,-0.0007599805053928321,-0.0005167342411027676,-0.0005167342418985754,-0.000516734241841732,-0.0007563891850850268,-0.0007563891866197991,-0.0007563891841186887,-0.0006406586194316333,-0.0006406586193747899,-0.0006406586193747899
170,1267,-0.403,Pyridine Dimer S2 Configuration,7,-0.0005356397842319893,-0.0005356397835498683,-0.000535639795998577,-0.0005421840453436744,-0.0005421840459121086,-0.0005421840504595821,-0.0005225138855848854,-0.0005225138857554157,-0.0005225138854143552,-0.00035845228597963796,-0.0003584522854680472,-0.0003584522864343853,-0.0005077527001162707,-0.0005077526986383418,-0.000507752699888897,-0.0004321385472394468,-0.00043213854769419413,-0.0004321385482626283
171,1268,-0.277,Pyridine Dimer S2 Configuration,7,-0.0003753782947910622,-0.0003753782955868701,-0.00037537828711720067,-0.0003816628818640311,-0.0003816628870367822,-0.00038166288425145467,-0.0003764225200484361,-0.00037642251857050724,-0.00037642251862735066,-0.0002609174588883434,-0.00026091745814937894,-0.00026091745843359604,-0.0003599095370532268,-0.0003599095372806005,-0.0003599095361437321,-0.0003084100132468848,-0.00030841001432690973,-0.0003084100139290058
172,1269,-0.2,Pyridine Dimer S2 Configuration,7,-0.00027719177052176747,-0.00027719177887775004,-0.0002771917928612311,-0.00028230971611264977,-0.0002823097210580272,-0.0002823097141231301,-0.00028325308653620596,-0.00028325308676357963,-0.0002832530867067362,-0.0001990294286997596,-0.00019902942835869908,-0.0001990294284155425,-0.0002686265933107279,-0.0002686265922875464,-0.0002686265905822438,-0.00023121861437402913,-0.0002312186136919081,-0.00023121861499930674
173,1270,9.342,Pyridine Dimer T3 Configuration,8,,0.01963307368043843,0.01963307366514755,0.02197714683831009,0.021977146816254844,0.021977146826202443,0.024695692808393233,0.024695692809075354,0.024695692808904823,0.02543694513974515,0.0254369451392904,0.025436945139404088,0.020765581715238568,0.02076558171609122,0.020765581716489123,,0.020966207137519177,0.020966207136325465
174,1271,2.792,Pyridine Dimer T3 Configuration,8,0.008002476665183167,0.008002476608396591,0.008002476646879586,0.00955679671847065,0.009556796702213433,0.009556796723586558,0.011808495313630374,0.011808495310617673,0.011808495315506207,0.012468995318329235,0.012468995318670295,0.012468995319068199,0.00897139569178762,0.008971395692071837,0.008971395693492923,,0.009145997282985263,0.009145997282871576
175,1272,2.006,Pyridine Dimer T3 Configuration,8,,0.006576182485844129,0.006576182472372238,0.00801624670560841,0.008016246708621111,0.008016246709644292,0.010186373761769119,0.010186373761939649,0.010186373764099699,0.010834853942981226,0.01083485394337913,0.010834853943094913,0.00751781243275218,0.007517812431387938,0.007517812429910009,,0.007687738885010731,0.0076877388849538875
176,1273,0.689,Pyridine Dimer T3 Configuration,8,,0.004151644280852906,0.004151644307626157,0.005384959123205135,0.0053849591072321346,0.0053849591184871315,0.00739609012521214,0.007396090125951105,0.0073960901253826705,0.00802200758107574,0.008022007581132584,0.008022007581416801,0.005036682240529444,0.00503668224195053,0.005036682240074697,,0.005200625951488291,0.005200625951601978
177,1274,-0.629,Pyridine Dimer T3 Configuration,8,,0.0016682064160704613,0.0016682064419342169,0.0026639142602675747,0.0026639142699877993,0.002663914270215173,0.00447313653285164,0.004473136532226363,0.004473136533476918,0.0050725861717069165,0.0050725861706268915,0.00507258617159323,0.0024783934746892555,0.00247839347093759,0.002478393474916629,,0.0026354326743671663,0.002635432673628202
178,1275,-1.355,Pyridine Dimer T3 Configuration,8,,0.00025791931415142244,0.00025791933285290725,,0.0011043277649491756,0.0011043277748399305,0.002770980107129617,0.002770980108607546,0.0027709801061064354,0.0033516677659690686,0.003351667766423816,0.0033516677665375028,0.00101635660246302,0.0010163566055325646,0.0010163566046230699,,0.0011679436116196484,0.0011679436118470221
179,1276,-2.18,Pyridine Dimer T3 Configuration,8,-0.0014254632239953935,-0.0014254631856260858,-0.0014254632022812075,-0.0007841663600629545,-0.0007841663644967412,-0.0007841663478416194,0.0006672674761034614,0.0006672674759329311,0.0006672674750234364,0.0012188099137802055,0.0012188099144054831,0.0012188099142917963,-0.0007524294359768646,-0.0007524294334189108,-0.0007524294344420923,,-0.0006081458711264531,-0.0006081458716948873
180,1277,-2.65,Pyridine Dimer T3 Configuration,8,,-0.002485233657466779,-0.0024852336524077145,-0.002000298500831832,-0.0020002985075393553,-0.00200029850611827,-0.0007384794431573027,-0.0007384794429867725,-0.000738479441565687,-0.00021378005027372637,-0.00021378004908001458,-0.00021378004919370142,-0.0018931968886022332,-0.0018931968916149344,-0.001893196893718141,,-0.001754767616148456,-0.0017547676162052994
181,1278,-2.875,Pyridine Dimer T3 Configuration,8,,-0.0031071431918689996,-0.003107143152988101,-0.002738817425324669,-0.002738817404974725,-0.002738817411341188,-0.001641146250847214,-0.0016411462511882746,-0.0016411462519840825,-0.0011408711424678586,-0.0011408711420699547,-0.001140871142126798,-0.0025862592915473215,-0.0025862592892735847,-0.002586259288932524,,-0.002453139951569483,-0.0024531399516263264
182,1279,-2.934,Pyridine Dimer T3 Configuration,8,,-0.003420464615885521,-0.0034204645901354525,-0.003142386249521678,-0.003142386246111073,-0.003142386252079632,-0.0021872057216114626,-0.002187205723714669,-0.0021872057222367403,-0.001709834697749102,-0.0017098346981470058,-0.0017098346983743795,-0.0029685353954391758,-0.0029685353931085956,-0.00296853539367703,,-0.00283980113619009,-0.002839801137042741
183,1280,-2.885,Pyridine Dimer T3 Configuration,8,-0.0035267596730932382,-0.003526759665760437,-0.0035267596922494704,-0.0033160198328801016,-0.0033160198331643187,-0.0033160198286736886,-0.0024840343375558405,-0.0024840343371579365,-0.002484034338863239,-0.0020279410575767542,-0.0020279410565535727,-0.00202794105700832,-0.0031374236138503875,-0.0031374236134524836,-0.0031374236142482914,,-0.0030143152281993935,-0.0030143152272898988
184,1281,-2.768,Pyridine Dimer T3 Configuration,8,,-0.0034962629109145382,-0.0034962629198957984,-0.0033371635579442227,-0.0033371635474850336,-0.0033371635519188203,-0.0026105422587079374,-0.0026105422560362967,-0.0026105422567184178,-0.002175134916285515,-0.0021751349163992018,-0.0021751349158307676,-0.0031602612475012393,-0.0031602612460233104,-0.0031602612452275025,,-0.003042353122964414,-0.0030423531212591115
185,1282,-2.612,Pyridine Dimer T3 Configuration,8,,-0.0033788923450970287,-0.003378892326679761,-0.003258928715467846,-0.003258928711943554,-0.003258928704781283,-0.002624008232714914,-0.002624008229872743,-0.002624008231521202,-0.0022091554844223538,-0.002209155483512859,-0.0022091554839676064,-0.0030903525084227113,-0.0030903525069447824,-0.0030903525057510706,,-0.002976802931414113,-0.0029768029318688605
186,1283,-2.436,Pyridine Dimer T3 Configuration,8,-0.0032094774165898343,-0.003209477423354201,-0.0032094774281290483,-0.0031194737609325784,-0.003119473762922098,-0.003119473760591518,-0.002564701788628554,-0.0025647017859569132,-0.002564701786866408,-0.0021696029151030416,-0.002169602915273572,-0.002169602915159885,-0.002962351648079675,-0.0029623516479659884,-0.0029623516483638923,,-0.0028537521160956203,-0.0028537521166640545
187,1284,-2.254,Pyridine Dimer T3 Configuration,8,,-0.0030138334160483282,-0.0030138333858076294,-0.0029462567297287023,-0.002946256727227592,-0.0029462567392783967,-0.0024607726169278976,-0.0024607726170415845,-0.0024607726148815345,-0.002085435397418678,-0.0020854353978734252,-0.0020854353978734252,-0.002800257685748875,-0.0028002576870562734,-0.0028002576859762485,,-0.0026950305474429115,-0.002695030547897659
188,1285,-2.073,Pyridine Dimer T3 Configuration,8,,-0.002805666756842129,-0.0028056667932787605,-0.002755964467667127,-0.0027559644557868523,-0.0027559644604480127,-0.002331544361993565,-0.002331544361709348,-0.0023315443622209386,-0.0019753576867742595,-0.0019753576870584766,-0.0019753576866605727,-0.0026213940187176377,-0.0026213940187176377,-0.002621394019740819,,-0.0025209190174564355,-0.0025209190177406526
189,1286,-1.737,Pyridine Dimer T3 Configuration,8,,-0.002395056798434325,-0.00239505679502372,,-0.0023678732179064355,-0.0023678732098915134,-0.002044788687953769,-0.0020447886890906375,-0.002044788686191623,-0.001725730328814734,-0.0017257303283031433,-0.0017257303283031433,,-0.0022569417610043274,-0.002256941759185338,,-0.0021663735329298106,-0.002166373531338195
190,1287,-1.322,Pyridine Dimer T3 Configuration,8,,-0.0018598011322978891,-0.0018598011189965291,-0.0018478890167443751,-0.0018478890017377125,-0.0018478890042956664,-0.001634014027899866,-0.0016340140267629977,-0.001634014026819841,-0.0013651502541733862,-0.0013651502543439165,-0.0013651502543439165,-0.0017696226079237931,-0.0017696226068437682,-0.0017696226063321774,,-0.0016905040590131648,-0.001690504059581599
191,1288,-0.853,Pyridine Dimer T3 Configuration,8,,-0.001229903310672853,-0.001229903313401337,-0.0012224522253063697,-0.00122245222780748,-0.001222452228887505,-0.001114217032977649,-0.0011142170350240121,-0.0011142170338303004,-0.0009127828247983416,-0.0009127828251962455,-0.0009127828246846548,-0.001182869276533438,-0.0011828692814788155,-0.0011828692778976801,,-0.0011216410035785884,-0.0011216410038628055
192,1289,-0.574,Pyridine Dimer T3 Configuration,8,,-0.0008435878003183461,-0.0008435877979309225,,-0.0008366449079062477,-0.0008366449184222802,-0.0007799499887823913,-0.0007799499882139571,-0.0007799499882708005,-0.0006315245474297626,-0.0006315245477708231,-0.0006315245472592323,,-0.0008184802341588693,-0.000818480232624097,,-0.000770766902462583,-0.000770766901382558
193,1290,-0.297,Pyridine Dimer T3 Configuration,8,-0.0004480293969777449,-0.00044802940550425774,-0.00044802939106602935,-0.00044411511089492706,-0.00044411510998543235,-0.0004441151065179838,-0.0004261851555611429,-0.00042618515669801127,-0.0004261851555042995,-0.00034266775696778495,-0.00034266775691094153,-0.000342667756569881,-0.00044073829621993355,-0.0004407382979252361,-0.00044073829593571645,-0.0004110861819413003,-0.00041108618211183057,-0.00041108618233920424
194,1291,-0.175,Pyridine Dimer T3 Configuration,8,-0.0002689819397687643,-0.0002689819477268429,-0.00026898195812918857,-0.0002672874610425424,-0.0002672874580298412,-0.0002672874612699161,-0.0002609527850836457,-0.0002609527844015247,-0.0002609527844583681,-0.0002094258917395564,-0.00020942589230799058,-0.00020942589185324323,-0.0002671606893045464,-0.0002671606883382083,-0.0002671606908961621,-0.00024864804885282865,-0.00024864804828439446,-0.0002486480487391418
